Charity Reg. No.,Trust Name,Geo Area,Project Alignments ,Website / CC Record,Next Steps,Giving total (year),Grant Range,Average Gift,Potential ask value,Correspondent Name,,Relationship status,Previous application or funder,Contact Details,,Happy to receive intro calls / emails?,Application type,Application details,Application deadlines,Grant making policy details,Multi-year grants avaliable?,,,,,,,
,,,,,,,,,,Full name including Title and Post-Nominal (OBE etc),Job Title,,,Address + Telephone,Email,,,,,,,,,,,,,
1150550,4Daughters Charitable Trust ,"England, Wales, Israel and USA","Children, Health, Disability",FOUR DAUGHTERS CHARITABLE TRUST - 1150550,Exploratory call / email needed.,"Ł87,500",-,"Ł17,500","Ł12,500",-,-,Cold,-,"15 Eton Garages
Lambolle Place
London
NW3 4PE
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1015938,A H Blakemore Foundation,UK,Local community,https://afblakemore.com/about-us/our-community,Application required ,-,-,-,Ł200,-,-,Cold,-,-,-,No,Online,Online applications only,Ongoing,-,No,,,,,,,
-,Abbvie,UK,"Health, community",https://www.abbvie.co.uk/societal-impact/for-the-strength-of-our-communities/grants-and-donations.html,Application required ,-,-,-,"Ł5,000",-,-,Cold,-,-,-,No,Online,Online applications only,Cycle will open in 2026 - check website for specific dates,See website - must leave teo years between successful apps.,No,,,,,,,
1140051,Adfal Trust ,Worldwide,Health,THE ADFAL TRUST - 1140051,Awaiting outcome,"Ł154,000",-,"Ł3,600","Ł3,600",-,-,Cold,-,"New Leaze Farm
East Knoyle
Salisbury
SP3 6au
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
265290,Adint Charitable Trust ,UK,Health,THE ADINT CHARITABLE TRUST - 265290,Exploratory call / email needed.,"Ł87,500",-,"Ł8,194","Ł5,000",-,-,Cold,-,"Hazlewoods
Windsor House
Bayshill Road
CHELTENHAM
Gloucestershire
GL50 3AT",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1194723,Ahavas Chesed Trust,Worldwide,Health,AHAVAS CHESED TRUST - 1194723,Exploratory call / email needed.,"Ł2,952,541",-,-,"Ł1,000",-,-,Cold,-,"12 HOLLAND ROAD
MANCHESTER
M8 4NP
01616604528",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
295913,Albert Edward Procter Charitable Trust,UK,General,THE ALBERT EDWARD PROCTER CHARITABLE TRUST - 295913,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications are made online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1193970,Albert Gubay Charitable Foundation,UK,Hospices,albertgubayfoundation.org,Application required ,-,-,-,"Ł10,000",-,-,Cold,-,"3 DENMARK STREET
ALTRINCHAM
WA14 2SS
Phone:	[phone]",[email],No indication but contact details are avaliable.,Online,Eligibility must be completed online before an online application can be made.,Ongoing,See website - Project costs only (no more than 50%),Yes,,,,,,,
1091660,Alborada Trust,UK & Overseas,Healthcase / Wellness,https://www.alboradatrust.com/,Exploratory call / email needed.,Ł5.4m (2024),"Over Ł25,000","Ł186,206","Ł100,000                       over 2 - 3 years",-,-,Cold,-,"Lanwades Stud
Moulton
Newmarket                                      Suffolk 
CB8 8QS","[email]

[email]",Encouraged!,Online,"All applications must be made online, in a 2 phase process.  Applicantions that will be presented to the Board will receive a preliminary visit or call.",Ongoing - The board meets in Spring and Autumn,See website,Yes,,,,,,,
292500,Alchemy Foundation ,UK,"Disability, social welfare, Young People",THE ALCHEMY FOUNDATION - 292500,Exploratory call / email needed.,-,-,-,"Ł1,000",-,-,Cold,-,"Trevereux Manor
Trevereux Hill
Limpsfield Chart
OXTED
RH8 0TL",-,No details,Post,No contact details so assuming application via post is the only option,-,-,-,,,,,,,
1126791,Aldama Foundation,UK,Health,THE ALDAMA FOUNDATION - 1126791,Exploratory call / email needed.,Ł1004.6M (2024),-,-,"Ł10,000",-,-,Cold,-,"4th Floor
7 Swallow Street
LONDON
W1B 4DE
02079072100",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
270822,Ancaster Trust ,UK and Overseas,General,THE ANCASTER TRUST - 270822,Awaiting outcome,"Ł75,514",-,Ł465,Ł500,-,-,Cold,-,"SAYERS BUTTERWORTH LLP
3RD FLOOR
12 GOUGH SQUARE
LONDON
EC4A 3DW
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1133255,Ana Leaf Foundation ,UK,Health / Sickness,ANA LEAF FOUNDATION - 1133255,Awaiting outcome,"Ł1,520,879",-,"Ł57,000","Ł50,000",-,-,Cold,-,"PO BOX 155
JERSEY
JE45NS
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1049193,Annandale Charitable Trust,UK,Health /' Children / Hospice,THE ANNANDALE CHARITABLE TRUST - 1049193,Awaiting outcome,"Ł430,040",-,"Ł3,524","Ł3,500",-,-,Cold,-,"HSBC Trust Company (UK) Limited
Forum 1
2nd Floor
The Forum
Parkway
Whiteley
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
281229,Anthony and Elizabeth Mellows Charitable Settlement,UK,Health,THE ANTHONY AND ELIZABETH MELLOWS CHARITABLE SETTLEMENT - 281229,Awaiting outcome,"Ł415,272",-,"Ł3,935","Ł2,000",-,-,Lapsed,-,"Apartment 23
Clement House
190 Strand
London
WC2R 1AB
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1150446,Anthony Scholefield Foundation,UK and Overseas,Health /Disability,THE ANTHONY SCHOLEFIELD FOUNDATION - 1150446,Application needed,"Ł62,000",-,"Ł4,133","Ł4,000",-,-,Cold,Application Dec 24,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications are made online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1159820,Autumn Stone Foundation,UK,General,THE AUTUMN STONE FOUNDATION - 1159820,Application needed,"Ł106,750",-,"Ł8,895","Ł8,500",-,-,Cold,Application beginning 2025,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications are made online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1044091,Bay Tree Charitable Trust ,UK and Overseas,General,THE BAY TREE CHARITABLE TRUST - 1044091,Awaiting outcome,"Ł800,000 (24)",-,"Ł80,000","Ł5,000",-,-,Cold,-,"10 New Square
LONDON
WC2A 3QG
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1142857,Beaverbrooks Charitable Trust,UK,Health,THE BEAVERBROOKS CHARITABLE TRUST - 1142857,Exploratory call / email needed.,Ł1.6m,-,"Ł2,133","Ł2,000",-,-,Cold,-,"ADELE HOUSE
PARK ROAD
ST. ANNES-ON-SEA
LANCASHIRE
FY8 1RE
01253721262",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1118272,Bennett Pain Charitable Trust,UK - Preference for Kent,Health / Kent,BENNETT PAIN CHARITABLE TRUST - 1118272,Awaiting outcome,38000,-,"Ł3,166","Ł3,000",Angela Jarvis,Braches Solicitors,Cold,-,"BRACHERS SOLICITORS
57-59 LONDON ROAD
MAIDSTONE
ME16 8JH
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1198492,Blue Light Card Foundation,UK,Mental Health for those within Blue Light Community.,https://bluelightcardfoundation.org/eligibility/,Exploratory call / email needed.,"Ł337,725",-,-,"Ł25,000",-,-,Cold,-,"CHARNWOOD EDGE
SYSTON ROAD
COSSINGTON
LEICESTER
LE7 4UZ
03003732523",[email],No indication but contact details are avaliable.,Online,Eligibiliy must be checked before completing the online form,No deadlines listed but applications are currently closed.,See website,No,,,,,,,
1176537,Blyth Charitable Trust,UK,Children,THE BLYTH CHARITABLE TRUST - 1176537,Application needed,"Ł316,000",-,"Ł21,000","Ł20,000",-,-,Cold,Last application beginning of 2025,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
299056,Bothwell Charitable Trust ,UK,"Hospices, Disability, Children",THE BOTHWELL CHARITABLE TRUST - 299056,Awaiting outcome,"Ł275,000",-,-,-,-,-,Cold,-,"69 Burrell Road
Compton
NEWBURY
Berkshire
RG20 6QX
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1003817,Brian Mitchell Charitable Settlement,"Brighton And Hove, East Sussex, Kent, West Sussex, and Throughout London","Arts, education and medical support",THE BRIAN MITCHELL CHARITABLE SETTLEMENT - 1003817,Exploratory call / email needed.,"Ł106,000",-,"Ł4,090","Ł4,000",-,-,Cold,-,"Caladine Ltd
22 Upperton Road
EASTBOURNE
East Sussex
BN21 1BF
01323644579",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
235409,Brocklebank Charitable Trust ,"Locally, nationally and overseas",Ill-health / disability,THE BROCKLEBANK CHARITABLE TRUST - 235409,Awaiting outcome,"Ł31,592",-,"Ł1,579","Ł1,500",-,-,Cold,-,"The Blackbirds
Bulmer Street
Bulmer
Sudbury
CO10 7EW
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
290525,Broyst Foundation,"UK and overseas, possible pref for Hampshire",Sickness / Health,THE BROYST FOUNDATION - 290525,Awaiting outcome,"Ł101,431",-,"Ł1,449","Ł1,400",-,-,Cold,-,"First Floor
Chilworth Point
1 Chilworth Road
Southampton
SO16 7JQ
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
212605,Carroll-Marx Charitable Foundation ,UK,Children,THE CARROLL-MARX CHARITABLE FOUNDATION - 212605,Awaiting outcome,"Ł47,420",-,"Ł11,855","Ł1,000",-,-,Cold,-,"Sequent UK Limited
1 King William Street
London
EC4N 7AF
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1136180,Castanea Trust,UK,Older people / Sick children,THE CASTANEA TRUST - 1136180,Awaiting outcome,"Ł473,075",-,"Ł7,755","Ł7,500",Mark Feeny,,Cold,-,"CASTLE CHAMBERS
43 CASTLE STREET
LIVERPOOL
L2 9TL
L2 9TL
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1080607,Cayo Foundation ,UK,General,THE CAYO FOUNDATION - 1080607,Awaiting outcome,"Ł355,350",-,"Ł35,000",-,-,-,Cold,-,"59 Loampit Vale
LONDON
SE13 7FR
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
249997,Cecil Pilkington Charitable Trust,UK,General - Medical,CECIL PILKINGTON CHARITABLE TRUST - 249997,Awaiting outcome,"Ł528,796",-,"Ł4,099","Ł4,000",-,-,Cold,-,"DUNCAN SHEARD GLASS
CASTLE CHAMBERS
43 CASTLE STREET
LIVERPOOL
L2 9TL
0151 294 5400",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
232791,Chapman Charitable Trust,"national or based in North Wales, London or South East England (specifically Hertfordshire, Cambridgeshire, Essex, Kent, East Sussex, West Sussex, Surrey and Hampshire).",Health and Wellbeing,https://www.chapmancharitabletrust.org.uk/,Awaiting outcome,-,"Ł1,000 - Ł3,000",-,"Ł3,000.00",-,-,Cold,-,"RPGCC
40 Gracechurch Street
London
EC3V 0BT
0207 870 9050","	[email]",No indication but contact details are avaliable.,Online,Applications must be made online.,End of Feb for Mar and end of Aug for Sept.,See website,No,,,,,,,
259638,Charity of Stella Symons ,UK and Worldwide,Pallative Care,THE CHARITY OF STELLA SYMONS - 259638,Awaiting outcome,"Ł77,050",-,670,Ł650.00,-,-,Cold,-,"20 MILL STREET
SHIPSTON-ON-STOUR
WARWICKSHIRE
CV36 4AW
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1113270,Charles Frederick Green Charitable Trust,UK,General,THE CHARLES FREDERICK GREEN CHARITABLE TRUST - 1113270,Awaiting outcome,-,-,-,Ł500.00,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
284387,Charlotte Herber-Percy Charitable Trust,UK,"Medical, Cancer and Hospices",THE CHARLOTTE HEBER-PERCY CHARITABLE TRUST - 284387,Exploratory call / email needed.,"Ł324,500",-,"Ł10,816.00","Ł10,000.00",-,-,Cold,Unsuccessful app in 2020,"Rathbones Trust Company Limited
30 Gresham Street
LONDON
EC2V 7QN
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1150413,Childwick Trust,"Bedfordshire, Berkshire, Buckinghamshire, Cambridgeshire, Essex, Hampshire, Hertfordshire, Kent, London & Greater London, Norfolk, Oxfordshire, Suffolk, Surrey & Sussex",Healthcare,https://childwicktrust.org/,Awaiting outcome,-,"Ł5,000 - Ł20,000",-,"Ł5,000.00",-,-,Cold,-,"9 Childwick Green
Childwickbury
ST. ALBANS
AL3 6JJ
Phone:	[phone]",[email],Yes,Online,Online only,April and Oct,See website,No,,,,,,,
1197936,Chris Banton Foundation,UK,Children's Hospices,THE CHRIS BANTON FOUNDATION - 1197936,Exploratory call / email needed.,"Ł22,274,482",-,-,"Ł10,000.00",Din Mehta,Trustee,Cold,-,"20 RYDAL GARDENS
ASHBY-DE-LA-ZOUCH
LE65 1FJ
01530270100",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1191343,Clemence Charitable Trust,UK,General,THE CLEMENCE CHARITABLE TRUST - 1191343,Awaiting outcome,"Ł63,697",-,-,-,-,-,Cold,-,"BASSETTS
MILL LANE
HILDENBOROUGH
TONBRIDGE
TN11 9LX
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
294540,Constance Travis Charitable Trust,UK,Medical/Health/Sickness,THE CONSTANCE TRAVIS CHARITABLE TRUST - 294540,Exploratory call / email needed.,"Ł6,887,328","Ł60,000 - Ł10,000",-,"Ł20,000.00",-,-,Cold,-,"86 DRAYTON GARDENS
LONDON
SW10 9SB",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1191787,CPF Trust,UK,"Health, Disability, elderly, children and young people",www.thecpftrust.org.uk,Awaiting outcome,-,"Ł1,000 - Ł3,000",-,"Ł1,000.00",-,-,Cold,-,"6 Priory Avenue
Bedford Park
London
W4 1TX
Phone:	[phone]",[email],No indication but contact details are avaliable.,Email,Email ONLY inc accounts  Applications must be no more than 500 words long.,Applications only accepted between 1 June and 30 Sept.,See website,No,,,,,,,
274612,Culra Charitable Trust,UK,General,THE CULRA CHARITABLE TRUST - 274612,Apply,-,-,Ł500,Ł500.00,-,-,Lapsed,Last gift Ł500 in 2020,"Victoria House
1-3 College Hill
London
EC4R 2RA
Phone:	[phone]",-,No indication but contact details are avaliable.,Postal,-,-,-,-,,,,,,,
264270,Cyril Shack Trust,UK,General,THE CYRIL SHACK TRUST - 264270,Apply,"Ł84,993",-,-,"Ł1,000.00",-,-,Lapsed,Last gift Ł800 in 2022.,"Lubbock Fine
Paternoster House
65 St. Paul's Churchyard
LONDON
EC4M 8AB
Phone:	[phone]",-,No indication but contact details are avaliable.,Email or post.,-,-,-,-,,,,,,,
206329,David and Jennifer Sieff Charitable Trust,UK,General,THE DAVID AND JENNIFER SIEFF CHARITABLE TRUST - 206329,Awaiting outcome,-,-,-,-,-,-,Cold,-,"ACRE HOUSE
11-15 WILLIAM ROAD
LONDON
NW1 3ER
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
287009,David Pearlman Charitable Foundation,UK,Health,DAVID PEARLMAN CHARITABLE FOUNDATION - 287009,Exploratory call / email needed.,"Ł272,566",-,-,"Ł5,000.00",-,-,Cold,-,"NEW BURLINGTON HOUSE
1075 FINCHLEY ROAD
LONDON
NW11 0PU
02087310777",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
326226,De Brye Charitable Trust ,UK and Overseas,Disabled children,THE DE BRYE CHARITABLE TRUST - 326226,Exploratory call / email needed.,"Ł81,800",-,"Ł2,337.00","Ł2,000.00",-,-,Cold,-,"MERCER & HOLE
72 LONDON ROAD
ST. ALBANS
AL1 1NS
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
327737,Diana Edgson Wright Charitable Trust,UK,Hospice,THE DIANA EDGSON WRIGHT CHARITABLE TRUST - 327737,Awaiting outcome,"Ł70,000",-,"Ł1,000.00","Ł1,000.00",-,-,Warm,-,"2 STADE STREET
HYTHE KENT
CT21 6BD
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
251661,Dixie Rose Findlay Charitable Trust,UK,"Health, Disability, Elderly, Children",THE DIXIE ROSE FINDLAY CHARITABLE TRUST - 251661,Awaiting outcome,"Ł203,250",-,"Ł2,903.00","Ł2,900.00",-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
201794,Douglas Arter Foundation,UK,Disabled,DOUGLAS ARTER FOUNDATION - 201794,Awaiting outcome,"Ł81,371",Ł250 - Ł1k,Ł535.00,Ł500.00,-,-,Cold,-,"	Fern Villa
Melksham Road
Patterdown
Chippenham
SN15 2NR
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
298772,Douglas Glanfield Memorial Trust,"Gravesham, Kent","Gravesham, Kent",DOUGLAS GLANFIELD MEMORIAL TRUST - 298772,Apply,-,-,"Ł1,000.00","Ł1,000.00",Andrew Moffat,Trustee,Lapsed,"Last gift Ł1,550 in 2021","	THREE ELMS
WOODLANDS LANE
SHORNE
GRAVESEND
DA12 3HH
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
248003,Douglas Heath Eves Charitable Trust,UK,General,THE DOUGLAS HEATH EVES CHARITABLE TRUST - 248003,Awaiting outcome,"Ł27,000",-,Ł500.00,Ł500.00,-,-,Cold,-,"143 Minnis Road
Birchington
CT7 9NS
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
256453,E F and M G Hall Charitable Trust ,UK,Health,E F AND M G HALL CHARITABLE TRUST - 256453,Awaiting outcome,-,"Ł50 - Ł5,000",Ł250-Ł2000,"Ł2,000.00",-,-,Cold,-,"SHOVELSTRODE HOUSE
SHOVELSTRODE LANE
EAST GRINSTEAD
RH19 3PN
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1125104,E Slater Charitable Settlement ,UK,General,E SLATER CHARITABLE SETTLEMENT - 1125104,Awaiting outcome,"Ł13,450",-,Ł640.00,Ł650.00,Charlotte Marie Keating,Trustee,Cold,-,"Prosperity Law LLP
Vantage Point
4 Hardman Street
Spinningfields
Manchester
M3 3HF
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
201589,Edgar E Lawley Foundation,UK,Children / Aged / Medical Care.,Home - Edgar E Lawley Foundation,Awaiting outcome,-,-,"Ł2,000.00","Ł2,000.00",-,-,Cold,-,"P.O.BOX 456
ESHER
KT10 1DP
Phone:	[phone]",[email],No indication but contact details are avaliable.,Online,Applications must be made onlin.,Applications are accepted between 1st Aug and 31st Oct.,See website.,No,,,,,,,
237250,Elaine & Angus Lloyd Charitable Trust,UK - possible preference for Kent / Surrey,Health / Children,THE ELAINE AND ANGUS LLOYD CHARITABLE TRUST - 237250,Awaiting outcome,"Ł127,050",-,"Ł2,049.00","Ł2,000.00",Ross Badger,Trustee,Cold,-,"7 Barrett Road
Fetcham
LEATHERHEAD
Surrey
KT22 9HL
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
262837,Emerton-Christie Charity,UK,Health / Disability,Home | BUSINESS NAME,Awaiting outcome,"Ł10,000",-,"Ł6,000.00","Ł6,000.00",-,-,Cold,-,"18 Kirkside Road
LONDON
SE3 7SQ
Phone:	[phone]",[email],No indication but contact details are avaliable.,Email,Email Only inc accounts.,TBC,See website,No,,,,,,,
264192,Family Rich Charities ,UK and Overseas,Social Welfare / Mecial Care / Music Therapies,THE FAMILY RICH CHARITIES TRUST - 264192,Awaiting outcome,"Ł80,000",-,"Ł2,500.00","Ł2,500.00",-,-,Cold,-,"6 FORGE LANE
RICHMOND
TW10 7BF
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
208758,Fitton Trust,UK and Worldwide,General,FITTON TRUST - 208758,Awaiting outcome,"Ł72,700",Ł250 - Ł350,Ł290.00,Ł300.00,-,-,Cold,-,"PO BOX 289
Bramhall
Stockport
SK7 0DZ",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
269410,Ford Britain Trust,"Priority - Essex, Bridgend, Southampton, Daventry, Manchester and Liverpool.",Community,The Ford Britain Trust | Ford UK,Awaiting outcome,-,Small - up to Ł250.  Large - up to Ł3k,-,Ł500.00,-,-,Cold,-,"Ford Motor Company Limited
Arterial Road
Laindon
Essex
SS15 6EE
Phone:	[phone]",[email],No indication but contact details are avaliable.,Online,"Two programmes - small grants up to Ł250 and Large grants (up to Ł3k).  Although they will consider all UK postcodes - priority is given to Essex, Bridgend, Southampton, Daventry, Manchester and Liverpool.","Small - which must be received online by June, Oct, Feb.  Large grants must be submitted in July (putcome Sept/Oct) and Jan (March)",See website,No,,,,,,,
