Charity Reg. No.,Trust Name,Geo Area,Project Alignments ,Website / CC Record,Next Steps,Giving total (year),Grant Range,Average Gift,Potential ask value,Correspondent Name,,Relationship status,Previous application or funder,Contact Details,,Happy to receive intro calls / emails?,Application type,Application details,Application deadlines,Grant making policy details,Multi-year grants avaliable?,,,,,,,
1205658,Freddie Green and Family Charitable Foundation,UK,General,THE FREDDIE GREEN AND FAMILY CHARITABLE FOUNDATION - 1205658,Awaiting outcome,Ł0,-,-,-,-,-,Cold,-,"HENRY STREETER GROUP
WOLFELANDS PLACE
HIGH STREET
WESTERHAM
TN16 1RQ
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
244444,Frognal Trust ,UK,Elderly / Children / Handicapped.,FROGNAL TRUST - 244444,Awaiting outcome,"Ł105,000",-,-,-,Joyce Salkeld,Wilsons Llp,Cold,-,"Wilsons Solicitors Llp
Alexandra House
St. Johns Street
Salisbury
SP1 2SB
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
295998,G D Herbert Charitable Trust ,UK,"Medical, Health, Welfare",THE G D HERBERT CHARITABLE TRUST - 295998,Awaiting outcome,"Ł99,000",-,"Ł3,093.75","Ł3,000.00",-,-,Cold,-,"Veale Wasbrough Vizards Llp
24 King William Street
LONDON
EC4R 9AT
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
212631,George and Esmee Pollitzer Charitable Settlement,UK,"Disabled, Health, Childrem",THE GEORGE AND ESME POLLITZER CHARITABLE SETTLEMENT - 212631,Exploratory call / email needed.,"Ł78,500",-,"Ł5,000","Ł5,000.00",-,-,Cold,-,"Dixon Wilson
22 Chancery Lane
LONDON
WC2A 1LS
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1085553,Geoff and Fiona Squire Foundation ,UK,Heathcare of Children,THE GEOFF & FIONA SQUIRE FOUNDATION - 1085553,Awaiting outcome,"Ł891,180",-,11280,"Ł10,000.00",-,-,Cold,-,"Henry Moore Court
Manresa Road
London
SW3 6AS
07759 636799",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1040999,George Cadbury Trust (George Henry T and Lawrence J Cadbury Sections,UK,General - Illness / Health,THE GEORGE CADBURY TRUST (GEORGE HENRY T AND LAURENCE J CADBURY SECTIONS) - 1040999,Exploratory call / email needed.,"Ł367,550",-,"Ł4,594.37","Ł4,500.00",-,-,Cold,-,"GEORGE CADBURY FUND B ACCOUNT
2 SNOW HILL
BIRMINGHAM
B4 6GA
01212657288",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
271993,Gerald Bentall Charitable Trust ,UK,"South - Elderly, health, social welfare",THE GERALD BENTALL CHARITABLE TRUST - 271993,Awaiting outcome,"Ł31,250",-,Ł538.00,Ł500.00,-,-,Cold,-,"24 STROUDES CLOSE
WORCESTER PARK
KT4 7RB
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
213630,Gilbert Edgar Trust ,UK & Overseas,"Children, disability / Hospice / Medical / Youth.",THE GILBERT EDGAR TRUST - 213630,Awaiting outcome,"Ł32,000",-,Ł680.00,Ł680.00,-,-,Cold,-,"Barnwell House
Fingest
Skirmett
Henley-on-Thames
RG9 6TH
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1147149,Goldcrest Charitable Trust,UK,General,THE GOLDCREST CHARITABLE TRUST - 1147149,Application needed,"Ł247,000",-,"Ł8,892.00","Ł8,500.00",-,-,Cold,Last application Feb 25,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
267577,Green And Lilian F M Ainsworth and Family Benevolent Fund,UK,General,GREEN AND LILIAN F M AINSWORTH AND FAMILY BENEVOLENT FUND - 267577,Awaiting outcome,"Ł23,192",-,-,-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1090360,Greg & Rosie Lock Charitable Foundation ,UK - Some preference for London,-,THE GREG & ROSIE LOCK CHARITABLE FOUNDATION TRUST - 1090360,Awaiting outcome,-,-,-,-,Alan McDougall,KILLIK & CO,Cold,-,"KILLIK & CO
CROWN HOUSE
CROWN STREET
IPSWICH
IP1 3HS
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
255230,Grocer's Charity ,UK,"Health, Disability, elderly, young people",https://grocershall.co.uk/the-charity/apply-for-a-grant,Application needed,Ł1m,-,"Ł5,000.00","Ł5,000.00",-,-,Cold,-,"Grocers’ Hall
Princes Street
London EC2R 8AD
020 7606 3113",[email],No indication but contact details are avaliable.,Online,"Online eligbility must be completed before online application, when you will be invited to stage 2. ",Initial inquiries accepted in Sept.,See website - Reserves under 12 months,No,,,,,,,
1080794,Hall Garth Charitable Settlement,UK,General,THE HALL GARTH CHARITABLE SETTLEMENT - 1080794,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Maryvale
Mill Street
LUDLOW
Shropshire
SY8 1GH
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1056500,Harry Bacon Foundation,UK,General,THE HARRY BACON FOUNDATION - 1056500,Application needed,-,-,-,-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1115323,Hasluck Charitable Trust ,UK and Worldwide,Health / Disability,THE HASLUCK CHARITABLE TRUST - 1115323,Exploratory call / email needed.,"Ł14,000",-,"Ł2,692.00",Ł1000 - Ł2000,Misha Lalji,Trust Manager - Rathbones,Cold,-,"30 GRESHAM STREET
LONDON
EC2V 7QN
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1103820,Hawksbee Charitable Trust ,UK,General,HAWKSBEE CHARITABLE TRUST - 1103820,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1161373,Hays Travel Foundation,UK,Health / Young People,Charity Funding | Foundation - Hays Travel,Unsuccessful,"Ł337,556",-,"Ł2,909.00","Ł2,900.00",-,-,Cold,-,"Hays Travel
Gilbridge House
High Street West
SUNDERLAND
SR1 3HA
Phone:	[phone]",[email],No indication but contact details are avaliable.,Online,Online from areas Hay's operates,TBC,TBC,TBC,,,,,,,
 1148306,HC Foundation ,THE STANLEY FOSTER CHARITABLE TRUST - 1085985,Sickness,HC FOUNDATION - 1148306,Awaiting outcome,"Ł43,000",-,"Ł10,750.00",-,-,-,Cold,-,"1 Bridge Lane
Suite 1A First Floor
LONDON
NW11 0EA
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
286967,Health Foundation,UK,Health,"
www.health.org.uk",Check website regularly for open funding rounds.,-,-,-,-,-,-,Cold,-,"Salisbury Square House
8 Salisbury Square
LONDON
EC4Y 8AP
02072578000",[email],No indication but contact details are avaliable.,Online,Depends on the Open Grant Round,Depends on the Open Grant Round,Depends on the Open Grant Round,Depends on the Open Grant Round,,,,,,,
1138813,Hilary Awdry Charitable Trust,UK,Hospice / pallative care,THE HILARY AWDRY CHARITABLE TRUST - 1138813,Awaiting outcome,"Ł51,787",-,"Ł1,101","Ł1,000.00",Anna Wensley Stock,Trustee,Cold,-,"Wansbroughs Solicitors
Northgate House
Northgate Street
DEVIZES
SN10 1JX
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1186232,Hollyhock Charitable Foundation,UK and Worlwide,Health and Welfare,HOLLYHOCK CHARITABLE FOUNDATION - 1186232,Exploratory call / email needed.,"Ł5,445,095",-,"Ł95,000","Ł100,000",-,-,Cold,Unsuccessful application in 2022,"RAWLINSON & HUNTER
6 NEW STREET SQUARE
LONDON
EC4A 3AQ
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1123381,Hospital Saturday Fund,UK,Health,Hospital Saturday Fund – Making Medical Grants to Improve the Health of Communities,Awaiting outcome,-,Standard up to Ł2k and Large up to Ł10k,-,"Ł2,000",-,-,Warm,"Ł2,000 received in 24/25","24 UPPER GROUND
LONDON
SE1 9PD
Phone:	[phone]",[email],Yes,Online,-,See website,See website,No,,,,,,,
1180551,IMP Trust,UK,General,THE IMP TRUST - 1180551,Application needed,"Ł88,733",-,"Ł7,394","Ł7,000",-,-,Cold,Last application the beginning of 2025.,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
290544,Institute of Our Lady of Mercy,UK,women and children,INSTITUTE OF OUR LADY OF MERCY - 290544,Awaiting outcome,-,-,-,-,-,-,Lapsed,-,"INSTITUTE OF OUR LADY OF MERCY
CONVENT OF MERCY
CEMETERY ROAD
YEADON
LEEDS
LS19 7UR
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1059865,J Isaacs Charitable Trust,UK,"Children's pallative care, elderly, cancer care",THE J ISAACS CHARITABLE TRUST - 1059865,Exploratory call / email needed.,"Ł300,229",-,-,"Ł20,000",-,-,Cold,-,"Mutual House - 4th Floor
70 Conduit Street
London
W1S 2GF
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
206321,Jeremy and John Sacher Charitable Trust ,UK,General,THE JEREMY AND JOHN SACHER CHARITABLE TRUST - 206321,Awaiting outcome,"Ł318,450",-,"Ł13,268",-,Ragini Majithia,RVM Accountants,Cold,-,"RVM Accountants
62 Harts Grove
WOODFORD GREEN
Essex
IG8 0BN
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
246636,Joe Hyman Charitable Trust,UK,"Sick, disabled, elderly and disadvantaged.",THE JOE HYMAN CHARITABLE TRUST - 246636,Awaiting outcome,"Ł8,232",-,Ł888,Ł800,-,-,Cold,-,"C/o TC Group
6th Floor
Kings House
9 - 10 Haymarket
London
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1050110,John Coldman Charitable Trust,UK,Young People / Health,THE JOHN COLDMAN CHARITABLE TRUST - 1050110,Exploratory call / email needed.,"Ł24,500",-,-,"Ł1,000.00",-,-,Cold,-,"Lockskinners House
Lockskinners
Chiddingstone
EDENBRIDGE
Kent
TN8 7NA
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1146260,John Raymond Tijou Charitable Trust ,UK,General - Health,THE JOHN RAYMOND TIJOU CHARITABLE TRUST - 1146260,Awaiting outcome,"Ł28,000",-,"Ł4,000","Ł4,000.00",-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
210680,JSF Pollitzer Charitable Settlement ,UK,"Health , Social & Community welfare ",J S F POLLITZER CHARITABLE SETTLEMENT - 210680,Awaiting outcome,"Ł23,503",-,"Ł2,350","Ł2,300.00",-,-,Cold,-,"Dixon Wilson
22 Chancery Lane
LONDON
WC2A 1LS
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1082136,Kathleen Beryl Sleigh Charitable Trust,UK,Elderly / Children / Disability,KATHLEEN BERYL SLEIGH CHARITABLE TRUST - 1082136,Exploratory call / email needed.,"Ł282,000",-,"Ł10,000 national - Ł5,000 local","Ł5,000.00",Johnathan Picken,Trustee,Cold,-,"WILLIAM STURGES SOLICITORS
14-16 CAXTON STREET
LONDON
SW1H 0QY
02078731000",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1082673,KEL Trust,UK,General,THE KEL TRUST - 1082673,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Couch Bright King & co
2 Tolherst Court
Turkey Mill Business Park
Ashford Road
Maidstone
Kent
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
294182,Kent Mark Benevolent Fund,Kent,General,https://kentmarkmastermasons.org.uk/charity-2/,Awaiting outcome,"Ł5,000",-,-,Ł500.00,-,-,Cold,-,"72 Carlton Avenue
BROADSTAIRS
Kent
CT10 1BB
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
328678,Laduma Dhamecha Charitable Trust,UK,Medicine / Community,THE LADUMA DHAMECHA CHARITABLE TRUST - 328678,Awaiting outcome,"Ł1,624,314",-,-,-,-,-,Cold,-,"2 HATHAWAY CLOSE
STANMORE
HA7 3NR
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
281282,Late Miss Doris Evelyn Clarke's Charitable Trust,UK,General,THE LATE MISS DORIS EVELYN CLARKE'S CHARITABLE TRUST - 281282,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1080198,Lennox Hannay Charitable Trust,UK,"Health, Ill-health and Disability",THE LENNOX HANNAY CHARITABLE TRUST - 1080198,Exploratory call / email needed.,"Ł736,390",-,"Ł4,750.00","Ł5,000.00",-,-,Cold,-,"14 BUCKINGHAM STREET
LONDON
WC2N 6DF
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,Yes,,,,,,,
1078511,Lidbury Family Trust,UK,Health,THE LIDBURY FAMILY TRUST - 1078511,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
232174,Lilley Benevolent Trust ,UK,General,LILLEY BENEVOLENT TRUST - 232174,Awaiting outcome,"Ł21,000",-,"Ł1,000.00","Ł1,000.00",Abigal Page,Accountant,Cold,-,"Gibbons Mannington & Phipps Llp
82 High Street
TENTERDEN
TN30 6JG
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,Yes,,,,,,,
1123441,Linda & George Bonnyman Charitable Trust ,UK,General,THE LINDA AND GORDON BONNYMAN CHARITABLE TRUST - 1123441,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Ely Grange
Ely Grange Estate
Frant
TUNBRIDGE WELLS
TN3 9DY
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,Yes,,,,,,,
1152760,Lindley Foundation,UK,General,THE LINDLEY FOUNDATION - 1152760,Application needed,-,-,-,"Ł1,000.00",-,-,Cold,Last application Dec 24,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
214301,Lloyd Johnstone Trust ,UK and overseas,The Sick,THE LLOYD JOHNSTONE TRUST - 214301,Awaiting outcome,-,-,-,-,-,-,Cold,-,"JACOB CAVENAGH & SKEET
5 ROBIN HOOD LANE
SUTTON
SM1 2SW
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,Yes,,,,,,,
251090,M and L Charitable Trust,UK,Health / Social Welfare,THE M AND L CHARITABLE TRUST - 251090,Awaiting outcome,"Ł54,160",-,-,-,-,-,Cold,-,"COHEN ARNOLD
NEW BURLINGTON HOUSE
1075 FINCHLEY ROAD
LONDON
NW11 0PU
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,Yes,,,,,,,
327751,Mackintosh Foundation,UK,Relief in illness / cancer,THE MACKINTOSH FOUNDATION - 327751,Exploratory call / email needed.,"Ł1,154,046",-,"Ł9,697","Ł4,000",-,-,Cold,-,"1 BEDFORD SQUARE
LONDON
WC1B 3RB
02076378866",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1184949,Mahan Charitable Trust ,UK,General,THE MAHAN CHARITABLE TRUST - 1184949,Awaiting outcome,"Ł30,421",-,-,-,Lucy Gibson,Trustee,Cold,-,"Sinclair Gibson
3 Lincoln's Inn Fields
LONDON
WC2A 3AA
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1126249,Marsland McAdoo Charitable Settlement ,UK,General,MARSLAND MCADOO CHARITABLE SETTLEMENT - 1126249,Awaiting outcome,"Ł55,300",-,-,-,Charlotte Marie Keating,Trustee,Cold,-,"Prosperity Law LLP
Vantage Point
4 Hardman Street
Spinningfields
Manchester
M3 3HF
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
297697,McCorquodale Charitable Trust,UK,General,THE MCCORQUODALE CHARITABLE TRUST - 297697,Application needed,"Ł295,600",-,-,"Ł1,000",-,-,Cold,Last application Dec 24,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1166932,Marian Elizabeth Trust,UK,Children's Hospices,THE MARIAN ELIZABETH TRUST - 1166932,Exploratory call / email needed.,"Ł1,200,000",-,-,"Ł100,000",-,-,Cold,-,"THE ENTERPRISE CENTRE
PRIORS HALL
CORBY
NN17 5EU
01536560394",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1058771,Marjorie E Rouse Charitable Foundation,UK,General,MISS MARJORIE E.ROUSE CHARITABLE FOUNDATION - 1058771,Awaiting outcome,-,-,-,-,Bradley Waldren,Kleinwort Hambros,Cold,-,"SG Kleinwort Hambros Trust Co(UK) Ltd
One Bank Street
LONDON
E14 4SG
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1113074,Mary Stephanie Warren-Coleman Trust,UK,General,THE MARY STEPHANIE WARREN-COLEMAN TRUST - 1113074,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese Lane
Bristol
BS2 0JJ
Phone:	[phone]",[email],-,Online,Online via the Ludlow Portal,Ongoing,-,-,,,,,,,
1139904,Master Charitable Trust,UK and Worldwide,Health / Community,THE MASTER CHARITABLE TRUST - 1139904,Exploratory call / email needed.,"Ł85,243,000",-,Ł1.3m,"Ł500,000",-,-,Cold,-,"37 FLEET STREET
LONDON
EC4P 4DQ
02073534522",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
212206,Mary Kinross Charitable Trust,UK,Health and Welfare,THE MARY KINROSS CHARITABLE TRUST - 212206,Apply,"Ł928,870",-,"Ł29,027","Ł30,000",-,-,Cold,-,"36 GROVE AVENUE
MOSELEY
BIRMINGHAM
B13 9RY",[email],No indication but contact details are avaliable.,Email,-,-,-,-,,,,,,,
1181854,Mcgilvray Charitable Foundation,UK,General,THE MCGILVRAY CHARITABLE FOUNDATION - 1181854,Apply,"Ł28,495",-,"Ł7,123","Ł7,000",-,-,Cold,-,"Ludlow Trust Co Ltd
Tower Wharf
Cheese Lane
BRISTOL
BS2 0JJ
Phone:	[phone]",[email],-,Online,Applications must be made via the ludlow portal,Ongoing,-,-,,,,,,,
1107412,Michael and Betty Little Trust,UK and Overseas,Sickness / Distress,THE MICHAEL AND BETTY LITTLE TRUST - 1107412,Apply,"Ł859,820",-,"Ł33,070","Ł30,000",-,-,Cold,Unsuccessful application for Ł35k in early 24.,"12 Stanton Drive
CHICHESTER
West Sussex
PO19 5QN",-,Only postal address avaliable,Postal,-,-,-,-,,,,,,,
297627,Michael Bishop Foundation,UK,Health,https://michaelbishopfoundation.org/apply/,Apply,"Ł2,579,474",-,"Ł50,000","Ł50,000 (Multi-year)",Jo Furlong,Trustee,Cold,-,"STAUNTON HOUSE
ASHBY-DE-LA-ZOUCHE
LEICESTERSHIRE
LE65 1RW
01530564388",[email],No indication but contact details are avaliable.,Online,Applications must be made online.,March (for Apr consideration) and September (for October).,-,Yes (3 - 5 years),,,,,,,
1163309,Michael Watson Charitable Trust,UK,Health,MICHAEL WATSON CHARITABLE TRUST - 1163309,Awaiting outcome,"Ł70,453",-,-,-,-,-,Cold,-,"Apartment 19
29 Essex Street
London
WC2R 3AT
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1059355,Mildred Duveen Charitable Trust,UK,General,THE MILDRED DUVEEN CHARITABLE TRUST - 1059355,Awaiting outcome,-,-,-,-,-,-,Cold,-,"Moore Kingston Smith LLP
9 Appold Street
LONDON
EC2A 2AP
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1179664,Millie's Watch,UK,General,MILLIE'S WATCH - 1179664,Apply,"Ł115,000",-,"Ł10,454","Ł10,000.00",-,-,Cold,Last application the beginning of 2025.,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications via the online Ludlow portal,Ongoing,-,-,,,,,,,
327873,Milton-Lloyd Charitable Trust,UK,General,THE MILTON-LLOYD CHARITABLE TRUST - 327873,Awaiting outcome,"Ł43,022",-,-,"Ł1,000.00",Howard Walters,Trustee,Cold,-,"42-44 NORWOOD HIGH STREET
LONDON
SE27 9NR
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1099976,Miss J K Stirrup Charity Trust,UK,General,THE MISS J K STIRRUP CHARITY TRUST - 1099976,Awaiting outcome,"Ł146,738",-,"Ł48,000",-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications via the online Ludlow portal,Ongoing,-,-,,,,,,,
1188787,Mostafavi Foundation,UK,General,MOSTAFAVI FOUNDATION - 1188787,Awaiting outcome,"Ł150,000",-,-,-,-,-,Cold,-,"3 CASTLEACRE
15 HYDE PARK CRESCENT
LONDON
W2 2PT
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
265957,Mrs S H Troughton Charity Trust,UK,Health / Community,MRS S H TROUGHTON CHARITY TRUST - 265957,Awaiting outcome,"Ł10,650",-,"Ł1,521","Ł1,500.00",-,-,Cold,-,"4th Floor
7 Swallow Street
LONDON
W1B 4DE
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1181826,Mulchand Foundation,UK,General,THE MULCHAND FOUNDATION - 1181826,Awaiting outcome,-,-,-,-,Sanjay Rajan Mulchand,Trustee,Cold,-,"LALTEX GROUP
LEIGH COMMERCE PARK
GREEN FOLD WAY
LEIGH
WN7 3XH
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
