Charity Reg. No.,Trust Name,Geo Area,Project Alignments ,Website / CC Record,Next Steps,Giving total (year),Grant Range,Average Gift,Potential ask value,Correspondent Name,,Relationship status,Previous application or funder,Contact Details,,Happy to receive intro calls / emails?,Application type,Application details,Application deadlines,Grant making policy details,Multi-year grants avaliable?,,,,,,,
1178593,Nagle Family Foundation,"UK, Ireland and South Africa",Physical and mental health,THE NAGLE FAMILY FOUNDATION - 1178593,Awaiting outcome,"Ł218,050",-,-,"Ł2,000.00",-,-,Cold,-,"Third Floor
Sterling House
20 Station Road
Gerrards Cross
Buckinghamshire
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
285197,Northwick Trust,UK & Overseas,Life enhancing opportunities,THE NORTHWICK TRUST - 285197,Exploratory call / email needed.,"Ł431,000",Ł1k - Ł50k,"Ł9,170","Ł10,000.00",Peter McCarthy,Trustee,Cold,-,"13 Queensway
Wellingborough
NN8 3RA
01933222986",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
286525,Ofenheim Charitable Trust,"UK and Overseas, although state a preference for East Sussex",Hospices - Children and elderly welfare.,THE OFENHEIM CHARITABLE TRUST - 286525,Exploratory call / email needed.,"Ł537,000",-,"Ł7,458","Ł7,000.00",-,-,Cold,-,"R S M
4th Floor
100 Avebury Boulevard
MILTON KEYNES
MK9 1FH
01908687800",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1109210,Orchid Charitable Trust ,UK and Overseas,Relief of sickness,THE ORCHID CHARITABLE TRUST - 1109210,Exploratory call / email needed.,"Ł25,789",-,-,Ł500.00,-,-,Cold,-,"The Old Vicarage
114 High Street
Wargrave
READING
RG10 8DH
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1038737,Ove Arup Partnership Charitable Trust,UK,General,OVE ARUP PARTNERSHIP CHARITABLE TRUST - 1038737,Exploratory call / email needed.,-,-,-,-,-,-,Cold,-,"ARUP
8 FITZROY STREET
LONDON
W1T 4BJ
020 7636 1531",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
220124,P F Charitable Trust,UK,Health,P F CHARITABLE TRUST - 220124,Awaiting outcome,"Ł2,297,600",-,"Ł6,540","Ł5,000.00",-,-,Cold,-,"14 BUCKINGHAM STREET
LONDON
WC2N 6DF
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1118301,Pack Foundation ,"local, national and international",General,THE PACK FOUNDATION - 1118301,Awaiting outcome,"Ł1,001,979",-,-,"Ł1,000.00",-,-,Cold,-,"Reeves & Co
37 St. Margarets Street
CANTERBURY
CT1 2TU
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1174839,Pantheon Charitable Trust,UK,General,THE PANTHEON CHARITABLE TRUST - 1174839,Apply,"Ł263,705",-,"Ł8,970","Ł8,500.00",-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications via the online Ludlow portal,Ongoing,-,-,,,,,,,
294558,Patricia Beecham Charitable Settlement ,UK,General,THE PATRICIA BEECHAM CHARITABLE SETTLEMENT - 294558,Awaiting outcome,"Ł18,938",-,-,-,-,-,Cold,-,"6 CHESTER GATE
LONDON
NW1 4JH
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1077862,Patricia Routledge Foundation ,UK,General,The Patricia Routledge Foundation - 1077862,Awaiting outcome,"Ł468,084",-,"Ł3,319","Ł3,000.00",-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications via the online Ludlow portal,Ongoing,-,-,,,,,,,
266255,PDC Trust,UK and overseas,Health,THE PDC TRUST - 266255,Exploratory call / email needed.,"Ł26,351",-,"Ł1,318","Ł1,000.00",-,-,Cold,-,"BOYCES BUILDING
REGENT STREET
CLIFTON
BRISTOL
BS8 4HU
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1163608,Persimmon Charitable Foundation - Community Champions,UK,Local Communities,Community Champions | Persimmon Homes | Persimmon Homes,Apply,-,"up to Ł6,000","Ł3,000","Ł3,000",-,-,Cold,-,"PERSIMMON PLC
PERSIMMON HOUSE
FULFORD
YORK
YO19 4FE
01904642199",-,-,Online,Applications can be made online at any time but grants are given every quarter.,Ongoing,See website,No,,,,,,,
1163608,Persimmon Charitable Foundation - Open Programme,UK,Health Conditions / Youth,Open Application Programme |,Apply,"Ł200,000",-,-,"Ł50,000.00",-,-,Cold,-,"PERSIMMON PLC
PERSIMMON HOUSE
FULFORD
YORK
YO19 4FE
01904642199",-,-,Online,"Applications must be made online. 4 x Ł50,000 grants avaliable.",March for May and June for Sept.,See website,No,,,,,,,
1194819,Persula Foundation,UK,Positive Social Change,PERSULA FOUNDATION - 1194819,Exploratory call / email needed.,"Ł1,477,535",-,"Ł10,000","Ł10,000.00",-,-,Cold,-,"The Persula Foundation
Unit 3-4
Richer House
Hankey Place
LONDON
SE1 4BB
0161 474 6811",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1139109,PIMCO Foundation Europe,UK and Europe,Health / Children,PIMCO FOUNDATION EUROPE - 1139109,Exploratory call / email needed.,"Ł1,410,270",-,"Ł13,058","Ł10,000.00",-,-,Cold,-,"11 BAKER STREET
LONDON
W1U 3AH
02078721300",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1187700,Prudence Trust,UK,Young People's mental Health,https://theprudencetrust.org/,Exploratory call / email needed.,-,Ł30k - Ł300k,-,"Ł50,000 a year for 3 years.",-,-,Cold,-,"The Prudence Trust
Royalty House
32 Sackville Street
LONDON
W1S 3EA
02075662183",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1144124,PwC Foundation,UK,Healthcare and wellbeing,THE PWC FOUNDATION - 1144124,Exploratory call / email needed.,"Ł2,324,296",-,"Ł3,919.00","Ł4,000",Sean Good,PWC,Cold,-,"PRICEWATERHOUSECOOPERS
1 EMBANKMENT PLACE
LONDON
WC2N 6RH
07764902846",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1152279,R & S Morley  Trust,UK and Overseas,General,THE R & S MORLEY TRUST - 1152279,Exploratory call / email needed.,"Ł56,500",-,"Ł4,346.00","Ł2,000",-,-,Cold,-,"52 PARLIAMENT HILL
LONDON
NW3 2TL
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1008914,R G Hills Charitable Trust ,UK and Overseas,Health,R G HILLS CHARITABLE TRUST - 1008914,Exploratory call / email needed.,"Ł124,110",-,"Ł2,177.00","Ł2,000",-,-,Lapsed,"Last gift Ł1,000 towards CA in 2021.","Furley Page
39-40 St. Margarets Street
Canterbury
CT1 2TX
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
200009,Ralph Levy Charitable Company Limited,UK,Medical / Health,THE RALPH LEVY CHARITABLE COMPANY LIMITED - 200009,Awaiting outcome,"Ł583,418",-,"Ł9,888","Ł10,000",-,-,Cold,-,"1 Hinde Street
LONDON
W1U 2AY
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1113109,River Farm Foundation ,UK,Health / Welfare / Children,THE RIVER FARM FOUNDATION - 1113109,Awaiting outcome,"Ł537,604",-,"Ł19,657","Ł19,500",-,-,Cold,-,"Unit 4 Hill Farm
Kirby Road
Kirby Bedon
Norwich
Norfolk
NR14 7DU
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1122851,Roan Charitable Trust,UK and Internationally,Social Welfare,THE ROAN CHARITABLE TRUST - 1122851,Apply,"Ł477,000",-,"Ł21,681.00","Ł5,000",Jeff Shear,MD Specialist at Solid Management,Cold,-,"Solid Management
PO Box 2696
Woodford Green
IG8 1UF
Phone:	[phone]",[email],No indication but contact details are avaliable.,Email,No formal application process,Ongoing,-,Unknown,,,,,,,
268535,Robert Gavron Charitable Trust,UK,Disabled,THE ROBERT GAVRON CHARITABLE TRUST - 268535,Awaiting outcome,"Ł512,342",-,-,-,-,-,Cold,-,"27 Maywin Drive
Hornchurch
RM11 3ST
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
274117,Rockcliffe Charitable Trust,UK,General,ROCKCLIFFE CHARITABLE TRUST - 274117,Exploratory call / email needed.,"Ł1,379,454",-,"Ł5,015.00","Ł1,000",-,-,Cold,-,"12 Upper Grosvenor St
Mayfair
London
W1K 2ND
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
327062,Rubin Foundation Charitable Trust,UK,General,THE RUBIN FOUNDATION CHARITABLE TRUST - 327062,Exploratory call / email needed.,"Ł989,257",-,-,"Ł30,000",Allison McMillian,-,Cold,-,"8 Manchester Square
London
W1U 3PH
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
263814,SMB Trust,UK and the World,Social Care,https://smbtrust.org.uk/,Awaiting outcome,-,-,-,"Ł2,000",Andrew Wheeler,Chair,Cold,-,"483 GREEN LANES
LONDON
N13 4BS
Phone:	[phone]",[email],Yes,Online,Online,April and Oct,See website,No,,,,,,,
1009946,S Sterling Charitable Trust,UK,General,S STERLING CHARITABLE TRUST - 1009946,Awaiting outcome,"Ł97,098",-,-,-,-,-,Cold,-,"101 New Cavendish Street
1st Floor South
London
W1W 6XH
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
288541,Searle Charitable Trust,UK,General,THE SEARLE CHARITABLE TRUST - 288541,Awaiting outcome,"Ł90,000",-,-,-,-,-,Cold,-,"30 WATLING STREET
ST. ALBANS
AL1 2QB
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1041568,Spear Charitable Trust,UK,General,THE SPEAR CHARITABLE TRUST - 1041568,Exploratory call / email needed.,"Ł2,012,990",-,-,"Ł100,000",-,-,Cold,-,"LONGMORES
24 CASTLE STREET
HERTFORD
SG14 1HP
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1085985,Stanley Foster Charitable Trust,UK,General,THE STANLEY FOSTER CHARITABLE TRUST - 1085985,Awaiting outcome,"Ł26,100",-,-,-,-,-,Cold,-,"1 RUSSELL CLOSE
BECKENHAM
BR3 6QL
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
222883,St Jude's Trust,UK,Disabled / Health,ST JUDE'S TRUST - 222883,Awaiting outcome,"Ł39,084",-,"Ł1,221.00","Ł1,200",-,-,Cold,-,"DRUCES LLP
SALISBURY HOUSE
LONDON WALL
LONDON
EC2M 5PS
Phone:	[phone]",-,No indication but contact details are avaliable.,Postal,Applications via post only.,Applications by April and October for review in May and November,-,-,,,,,,,
1138476,Stolkin Foundation,UK,Ill health / Children and Young People,Stolkin Foundation - 1138476,Exploratory call / email needed.,"Ł295,720",-,-,"Ł5,000 - Ł7,000",-,-,Cold,-,"14-16 EGERTON GARDENS MEWS
LONDON
SW3 2EH
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
283462,Susanna Peake Charitable Trust,UK,Hospices - Elderly / Disabled,SUSANNA PEAKE CHARITABLE TRUST - 283462,Exploratory call / email needed.,"Ł418,600",-,"Ł8,542.00","Ł8,500",-,-,Cold,-,"Rathbones Trust Company Limited
30 Gresham Street
LONDON
EC2V 7QN
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
271925,Swann-Morton Foundation,UK - Possible preference for Sheffield,"Care / Support - Sick, injured, infirm, handicapped or disabled",THE SWANN-MORTON FOUNDATION - 271925,Exploratory call / email needed.,"Ł98,941",-,-,"Ł6,000",-,-,Cold,-,"SWANN MORTON LTD
OWLERTON GREEN
SHEFFIELD
S6 2BJ
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1175522,Sydney & Sheila McGhee Charitable Trust ,UK,General,THE SYDNEY AND SHEILA MCGHEE CHARITABLE TRUST - 1175522,Awaiting outcome,"Ł36,935",-,"Ł3,357.00","Ł3,000",David Butterworth,Wheawill & Sudworth Limited,Cold,-,"Wheawill & Sudworth Limited
35 Westgate
Huddersfield
West Yorkshire
HD1 1PA
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1149202,Syncona Foundation,UK,Cancer / Health,https://www.synconaltd.com/the-foundation/,Exploratory call / email needed.,"Ł4,390,000",-,-,"Ł20,000",Thomas Henderson,Chair,Cold,-,"c/o Couch Bright King & Co
2 Tolherst Court
Turkey Mill
Ashford Road
MAIDSTONE
Kent
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1094181,Tanlaw Foundation,UK,Medical and Disability,THE TANLAW FOUNDATION - 1094181,Exploratory call / email needed.,"Ł213,500",-,"Ł17,791.00","Ł5,000",Neil Warman,Admin Assist to the Investment Manager at Rathbones.,Cold,-,"Rathbone Bros Plc
PO Box 1965
Liverpool
L69 3HU
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1107895,Tara Getty Foundation,UK and overseas,Health,https://taragettyfoundation.earth/,Awaiting outcome,"Ł328,463",-,-,"Ł10,000",-,-,Cold,-,"6 Chesterfield Gardens
Ground Floor
London
W1J 5BQ
Phone:	[phone]",[email],Yes,TBC,TBC,TBC,TBC,TBC,,,,,,,
1175713,Tendril Trust,UK,Hospice,THE TENDRIL TRUST - 1175713,Awaiting outcome,"Ł260,874",-,"Ł2,099.00","Ł2,000",-,-,Cold,-,"NICHOLSONS
ST. JAMES HOUSE
AUSTENWOOD LANE
GERRARDS CROSS
BUCKINGHAMSHIRE
SL9 8SG
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1116782,Terence Cole Foundation,UK,General,THE TERENCE COLE FOUNDATION - 1116782,Awaiting outcome,"Ł22,643",-,"Ł5,660.00","Ł5,500",Karen Jupp,Trustee,Cold,-,"10 UPPER BERKELEY STREET
LONDON
W1H 7PE
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1123591,Thomas Moffitt Clark Charitable Trust,UK,General,THE THOMAS MOFFITT CLARK CHARITABLE TRUST - 1123591,Awaiting outcome,-,-,-,Ł500,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications are made online via the Ludlow Portal,Ongoing,-,-,,,,,,,
279549,Thomas Sivewright Catto Charitable Settlement,UK,General - Illness / Health,THE THOMAS SIVEWRIGHT CATTO CHARITABLE SETTLEMENT - 279549,Exploratory call / email needed.,"Ł370,230",-,"Ł1,000","Ł1,000",-,-,Cold,-,"PO BOX 47408
LONDON
N21 1YW
07836 247913",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1124952,Trelix Charitable Trust,"local, national and overseas",Hospice,TRELIX CHARITABLE TRUST - 1124952,Awaiting outcome,"Ł46,000",-,"Ł1,095","Ł1,000",-,-,Cold,-,"BLANDY & BLANDY
1 FRIAR STREET
READING
RG1 1DA
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
1103150,Tresanton Trust,UK,Children,THE TRESANTON TRUST - 1103150,Awaiting outcome,"Ł549,685",-,-,"Ł10,000",-,-,Cold,-,"Birch Hall
Church Road
WINDLESHAM
GU20 6BN",[email],No indication but contact details are avaliable.,Email,Email ONLT,TBC,Multi-year grants only.,YES,,,,,,,
801479,Tufton Charitable Trust ,UK and Overseas,Health,THE TUFTON CHARITABLE TRUST - 801479,Exploratory call / email needed.,"Ł384,250",-,-,"Ł20,000",-,-,Cold,-,"Tufton Place
Tufton Lane
Northiam
Rye
TN31 6HL
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
255651,Vandervell Foundation ,UK,Medical / Social Welfare,THE VANDERVELL FOUNDATION - 255651,Apply,"Ł310,000",-,"Ł2,844","Ł2,500",-,-,Cold,-,"HAMPSTEAD TOWN HALL CENTRE
213 HAVERSTOCK HILL
LONDON
NW3 4QP
Phone:	[phone]",[email],No indication but contact details are avaliable.,Post or email,On formal application process.  Applications are accepted via email or post.,Rolling - Trustees meet bi-monthly.,-,-,,,,,,,
1071006,Violet Helen Dixon Charitable Trust,UK,General,THE VIOLET HELEN DIXON CHARITABLE TRUST - 1071006,Awaiting outcome,"Ł28,000",-,"Ł2,800",-,-,-,Cold,-,"Ludlow Trust Company Limited
First Floor
Tower Wharf
Cheese La
TOWER WHARF
CHEESE L
Phone:	[phone]",[email],-,Online,Applications are made online via the Ludlow Portal,Ongoing,-,-,,,,,,,
 1139173,Whitehead Monckton Charitable Foundation,Kent,Kent,https://www.wmcf.co.uk/charity-sponsorship-in-kent/,Unsuccessful,,,,,,,,,,,,,,,,,,,,,,,
298781,White Oak Charitable Trust ,England and Wales,Hardship,THE WHITE OAK CHARITABLE TRUST - 298781,Awaiting outcome,"Ł60,500",,"Ł1,000","Ł1,000",-,-,Cold,-,"Flat 9, Newton Court
53-59 Kensington Church Street
LONDON
W8 4BD
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
293312,WG Edwards Charitable Foundation ,UK,Over 65's,WG Edwards Charitable Foundation,Apply,-,"Ł1,000 - Ł1,500",-,"Ł1,500",-,-,Lapsed,"Ł2,000 towards equipment - 2021","Robson Laidler
Fernwood House
Fernwood Road
NEWCASTLE UPON TYNE
Phone:[phone]",[email],No indication but contact details are avaliable.,Online,"You can use the online form, or print the form and send it via email.",apply between 8th - 12th Dec to be considered at their January meeting.,See website,No,,,,,,,
1172795,William and Frances Dobie Charitable Foundation ,UK,Health- Young / Old / disabled,WILLIAM AND FRANCES DOBIE CHARITABLE FOUNDATION - 1172795,Awaiting outcome,"Ł59,000",-,-,"Ł1,000",-,-,Cold,-,"5 Briarwood
WILMSLOW
Cheshire
SK9 2DH
Phone:	[phone]",-,No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
284299,Wogen Anniversary Trust ,UK,Health / Disability,THE WOGEN ANNIVERSARY TRUST - 284299,Awaiting outcome,"Ł101,867",-,"Ł2,425","Ł2,400",Adam Greenwood,,Cold,-,"c/o TC Citroen Wells Ltd
5th Floor
3 Dorset Rise
London
EC4Y 8EN
Phone:	[phone]",[email],No indication but contact details are avaliable.,TBC,TBC,TBC,TBC,TBC,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
