fund_url,fund_name,applicant_types,geographic_scope,beneficiary_focus,funding_range,restrictions,application_status,deadline,notes,eligibility,evidence,pages_scraped,visited_urls_count,extraction_timestamp,error
https://www.quartetcf.org.uk,www.quartetcf.org.uk,Community/Voluntary Group; Registered Charity; Community Interest Company (CIC); Town Councils; Parish Councils; Community Benefit Societies,"West of England (Bristol, Bath and North East Somerset, North Somerset, South Gloucestershire)",Local residents; People living in poverty/disadvantage; People living with learning disabilities; Families/parents; Carers; People living with physical or sensory disabilities; Refugees/asylum seekers/vulnerable migrants; Victims or survivors of crime/violence/abuse; People living with mental health problems; People living in urban areas; People who self-identify as LGBTQ+,"£500 - £50,000","Sports projects with no community or charitable element; Privately owned and profit distributing companies; To cover costs incurred before a grant can be awarded; To solely/primarily support animal welfare; Arts projects with no community or charitable element; Where the government and other public bodies currently have a statutory responsibility to provide the service; Medical research, equipment or treatment; Groups or activities that are giving support to a political party; Where it is intended to influence people’s religious choices",open,,The group or organisation receiving a grant must be not-for-profit and have charitable aims.,Possibly Eligible,[Score: 45] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: families; services: care | ✓ Applications open | ✗✗ CRITICAL: Core activities may be excluded - medical,15,15,2025-10-13 09:32:18,
https://www.cheshirecommunityfoundation.org.uk,www.cheshirecommunityfoundation.org.uk,charities; non-profit organizations,Crewe,young people; people with disabilities; marginalized communities; low-income families,"up to £2,500","annual turnover under £250,000; must be based within the Crewe area",open,2nd November 2025,All funds must be spent within 6 months of their award.,Low Match,"[Score: 25] ✓ Registered charities eligible | ✓ Beneficiary alignment: age groups: young people, families | ✓ Funding available but small: up to £2,500 | ✓ Applications open | ⏰ Deadline: 2nd November 2025 | ✗ Geographic mismatch: crewe | ⚠ Restrictions apply: annual turnover under £250,000; must be based within the crewe area...",15,15,2025-10-13 09:38:59,
https://www.essexcommunityfoundation.org.uk,www.essexcommunityfoundation.org.uk,charities; voluntary organisations,Essex,children and young people; people with disabilities; older communities; victims of crime; mental health; community safety; environment; housing and homelessness; fairness and equality; sport,"£500 - £20,000",,open,,Grants are awarded to support projects that benefit the local community.,Possibly Eligible,"[Score: 30] ✓ Registered charities eligible | ✓ Beneficiary alignment: age groups: children, young people; general health/care | ✓ Applications open | ✗ Geographic mismatch: essex",15,15,2025-10-13 09:44:23,
https://www.sussexgiving.org.uk,www.sussexgiving.org.uk,,Sussex,health; environment; employment; social isolation,£30 million given in grants,,open,,Empower communities by making grants that address specific needs.,Low Match,[Score: 10] ✓ Beneficiary alignment: general health/care | ✓ Applications open | ✗ Geographic mismatch: sussex | ⚠ Large grants only (£500k+) - may be competitive: £30 million given in grants,1,9,2025-10-13 09:48:23,
https://clothworkersfoundation.org.uk,clothworkersfoundation.org.uk,UK-registered charities; organisations that can demonstrate their not-for-profit status with appropriate asset locks (e.g. CICs without share capital and Community Benefit Societies),UK,disadvantaged and marginalised people and communities; communities experiencing racial inequalities; people with physical and/or learning disabilities; people struggling with mental health; adults and children affected by domestic or sexual abuse; individuals or communities experiencing poverty and deprivation; people who are homeless or at risk of becoming homeless; LGBT+ communities; older people facing disadvantage; people in prison and their families; people and families affected by drugs and/or alcohol misuse; young people facing disadvantages,"Small Grants: up to £15,000; Large Grants: more than £15,000","organisations with a turnover of more than £2 million cannot apply for a small grant; organisations that have received a grant offer from us within the past five years; organisations that promote a particular religion or only provide services to people of a particular religion; organisations that promote a particular political party, or seek to influence the way people vote; organisations that have had an application declined in the past six months; those with more than £10 million income per annum; those that primarily provide services to other organisations; hospices and NHS charities; grantmaking organisations; schools, colleges or universities unless its students are exclusively individuals with physical and/or learning disabilities; special schools that are part of a multi-academy trust with total income of more than £10 million (Large grant), or £2 million (Small grant); almshouses",open,,You must complete the Eligibility Quiz before applying.,Eligible,"[Score: 55] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children, young people, adults; general health/care | ✓ Funding size appropriate: small grants: up to £15,000; large grants: more than £15,000 | ✓ Applications open | ✗✗ CRITICAL: Core activities may be excluded - hospice, hospices",15,15,2025-10-13 09:52:44,
https://www.mcf.org.uk,www.mcf.org.uk,charities,England and Wales,Early Years (0-5); children affected by domestic abuse; children with special educational needs and disabilities; people with dementia and their carers,"Small grants: £1,000 – £5,000; Large grants: £10,000 - £60,000","Arts and heritage; Environmental; Animal welfare; Statutory obligations; Routine delivery of the National Curriculum in schools; The sole aim of promoting civil liberties and human rights; Political or lobbying activities; Contributions towards new build and/or large scale capital projects; Capital repairs and/or maintenance of existing buildings; Hospital equipment, such as MRI scanners; The promotion of any religious doctrine; Contributions to general appeals; Retrospective funding; Academic research; Charities from which the MCF will not consider applications; Current active MCF Small or Large grant holders; Charities whose previous Small or Large grant ended less than 2 years ago; Charities who have submitted an expression of interest within the last 12 months; Umbrella organisations coordinating fundraising on behalf of others; Third parties seeking funding or organisations coordinating funds on behalf of others; Social Enterprises, Community Interest Companies or Community interest groups, or exempt charities; Hospices; Schools (for routine delivery activities to non-priority groups); Nurseries (for routine delivery activities to non-priority groups); Hospitals (for routine delivery activities to non-priority groups); Churches or other religious institutions; Individuals",open,,"Charities must be registered with the Charity Commission or relevant Central registry of the respective Guernsey, Jersey or Isle of Man’s government. Charities must have at least one year of independently examined or audited accounts published on the Charity Commission website for the registered charity number they are applying from.",Eligible,"[Score: 60] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children; services: care | ✓ Funding size appropriate: small grants: £1,000 – £5,000; large grants: £10,000 - £60,000 | ✓ Applications open | ✗✗ CRITICAL: Core activities may be excluded - hospice, hospices",15,15,2025-10-13 09:59:37,
http://www.imperialcharity.org.uk/,www.imperialcharity.org.uk,,UK,patients; families; NHS staff,emergency grants; Special Purpose Funds,,unclear,,Funding for innovative projects; funding for research; funding for creative workshops,Possibly Eligible,[Score: 40] ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: families; general health/care | ⚠ Application status unclear: unclear,13,15,2025-10-13 10:08:31,
https://www.peopleshealthtrust.org.uk,www.peopleshealthtrust.org.uk,Voluntary sector (non-profit) organisations that are constituted or registered in Great Britain,"Great Britain, specifically six regions of England and all of Scotland",communities experiencing health inequalities; people experiencing financial and social disadvantage; marginalised and discriminated groups; young people aged 16-24 experiencing mental health problems,"£20,000 - £40,000",Organisations with annual incomes higher than £1 million are unlikely to be funded; Partnerships must have a lead partner and cannot outsource the whole delivery,open,February/March 2024,Organisations must demonstrate a clear track record in supporting access to natural spaces and/or providing mental health support,Highly Eligible,"[Score: 75] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: young people; general health/care | ✓ Funding size appropriate: £20,000 - £40,000 | ✓ Applications open | ⏰ Deadline: February/March 2024 | ⚠ Restrictions apply: organisations with annual incomes higher than £1 million are unlikely to be funded; partnerships mus...",15,15,2025-10-13 10:16:17,
https://www.londoncatalyst.org.uk,www.londoncatalyst.org.uk,,London,Londoners; people living in London,"£300,000 - £350,000",,paused,,Main Grants Programme and Hardship Grants available; Partners for Health Programme is currently paused for 2025.,Low Match,"[Score: 20] ✓ Regional match (South East/London) | ✓ Beneficiary alignment: general health/care | ✓ Funding size appropriate: £300,000 - £350,000 | ✗ Applications PAUSED",1,1,2025-10-13 10:24:27,
https://www.woodwardcharitabletrust.org.uk,www.woodwardcharitabletrust.org.uk,private limited companies; voluntary community groups; constituted groups/forums; hospices; gyms; sports centres; nurseries; individuals in any capacity,UK,children from disadvantaged backgrounds; families with young children up to age 11,"£500 - £1,000","charities whose annual turnover exceeds £100,000; overseas projects; trips that are only social",closed,,"Grants can only be paid to registered charities, CICs, CIOs or exempt charities. Trustees will only fund up to 50% of the total cost of a scheme.",Low Match,"[Score: 10] ✓ Hospice/palliative care organisations explicitly eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children, families | ✗ Applications CLOSED | ⚠ Restrictions apply: charities whose annual turnover exceeds £100,000; overseas projects; trips that are only social...",15,15,2025-10-13 10:24:35,
https://www.oxfordshire.org,www.oxfordshire.org,charitable organisations; community groups; social enterprises,Oxfordshire,people experiencing hardship; young people; older people; adults with disabilities; communities in need,"£500 - £30,000; up to £5,000; up to £3,000; up to £25,000; £10,000 annually minimum commitment",must be a registered charity or community group; specific items for individuals in need,open,,"Grants cover ongoing running costs, project, capital and promotional costs; must align with fund themes",Not Eligible,"[Score: 5] ✓ Registered charities eligible | ✓ Beneficiary alignment: age groups: young people, adults | ✓ Applications open | ✗ Geographic mismatch: oxfordshire | ✗ Charities may be excluded - review carefully",15,15,2025-10-13 10:25:45,
https://abcharitabletrust.org.uk,abcharitabletrust.org.uk,charities registered in the UK,UK,migrants; refugees; people seeking asylum; marginalised communities,"£10,000 - £30,000 pa",individuals; the promotion of religion; capital appeals; academic research; charities working outside the UK,open,"application deadlines for 2025/26 are as follows: Decisions in January 2026, Decisions in April 2026, Decisions in July 2026, Decisions in October 2026","Annual income must be between £150,000 and £1.5 million; must have operated for at least a year and provide a full year’s audited or independently examined accounts.",Eligible,"[Score: 60] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: £10,000 - £30,000 pa | ✓ Applications open | ⏰ Deadline: application deadlines for 2025/26 are as follows: Decisions in January 2026, Decisions in April 2026, Decisions in July 2026, Decisions in October 2026 | ⚠ Beneficiary focus unclear: migrants; refugees; people seeking asylum; marginalised communities | ⚠ Restrictions apply: individuals; the promotion of religion; capital appeals; academic research; charities working outsid...",15,15,2025-10-13 10:32:46,
https://www.ellerman.org.uk,www.ellerman.org.uk,UK registered charities; organisations with exempt charity status; companies limited by guarantee with an asset lock; fiscally hosted organisations,UK,environmental organisations; marginalised communities,"£100,000 - £10,000,000",individuals; universities for core work; hospitals; hospices; schools; capital developments; building refurbishment; individual items of equipment; work that promotes religion; arts organisations; leisure activities; education work; animal welfare; medical research or treatment; one-off events,open,,"Must have an annual income above £100,000 and below £10,000,000; must demonstrate national or UK level impact.",Possibly Eligible,"[Score: 40] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: £100,000 - £10,000,000 | ✓ Applications open | ⚠ Beneficiary focus unclear: environmental organisations; marginalised communities | ✗✗ CRITICAL: Core activities may be excluded - hospice, hospices, medical",11,15,2025-10-13 10:34:56,
http://www.raynefoundation.org.uk/,www.raynefoundation.org.uk,voluntary; statutory; not-for-profit; for-profit,UK,children and young people; refugees and asylum seekers; people in later life and their carers,"£10,000 - £30,000 per year","Outside of our funding priority areas; Don’t meet our funding criteria; For day-to-day running costs of local organisations or buildings; For capital, equipment or vehicle appeal; For medical research; Exclusively focussed on campaigning and lobbying work; For retrospective funding; For endowments; For individual use; From organisations working or based outside the UK; From organisations who have applied and been rejected in the past 12 months",closed,,Expressions of Interest for the Where People Meet programme are currently closed.,Low Match,"[Score: 10] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children, young people; services: care | ✓ Funding size appropriate: £10,000 - £30,000 per year | ✗ Applications CLOSED | ✗✗ CRITICAL: Core activities may be excluded - medical",15,15,2025-10-13 10:41:47,
https://www.childhoodtrust.org.uk,www.childhoodtrust.org.uk,UK-registered charities,London,children living in poverty; children (0-18 year olds),"£4,000 - £100,000",charities cannot apply for a TCT grant which exceeds 10% of their last annual income; must have at least one year of filed accounts; must be able to demonstrate that they are a going concern; must have strong financial processes and be legally compliant; must have a robust governance structure; must have solid safeguarding processes,closed,16th July 2025,must be registered on theBigGive.org.uk,Low Match,"[Score: 25] ✓ Registered charities eligible | ✓ Regional match (South East/London) | ✓ Beneficiary alignment: age groups: children | ✓ Funding size appropriate: £4,000 - £100,000 | ✗ Applications CLOSED | ⚠ Restrictions apply: charities cannot apply for a tct grant which exceeds 10% of their last annual income; must have at l...",15,15,2025-10-13 10:47:03,
https://www.mercers.co.uk,www.mercers.co.uk,not-for-profit organisations,"Greater London, Norfolk, Lincolnshire, Northumberland, Tees Valley, County Durham, Tyne & Wear, Northeast of England",young people; older people; families facing disadvantage; disadvantaged communities; refugees; homeless,"£10,000 - £120,000",work solely focused on young people or older people; individuals; proposals designed solely for the advancement of a particular faith; general appeals or financial support for costs that have already been incurred,open,30 October 2025,"Proposals should align closely to one of the priority areas listed, demonstrate community rootedness, and be from organisations that reflect the communities they serve.",Possibly Eligible,"[Score: 45] ✓ Regional match (South East/London) | ✓ Beneficiary alignment: age groups: young people, families | ✓ Funding size appropriate: £10,000 - £120,000 | ✓ Applications open | ⏰ Deadline: 30 October 2025 | ⚠ Applicant type unclear - may need verification | ⚠ Restrictions apply: work solely focused on young people or older people; individuals; proposals designed solely for the ...",15,15,2025-10-13 10:51:35,
https://www.tudortrust.org.uk,www.tudortrust.org.uk,,UK,communities; racial justice,up to £1 million; £10 million in initial grants,invitation-only funding; no unsolicited proposals,open,,Focus on organisations addressing racial injustice and fostering long-term systems change,Possibly Eligible,[Score: 35] ✓ UK/England-wide funding (includes Kent) | ✓ Applications open | ⚠ Beneficiary focus unclear: communities; racial justice | ⚠ Large grants only (£500k+) - may be competitive: up to £1 million; £10 million in initial grants | ⚠ Restrictions apply: invitation-only funding; no unsolicited proposals...,15,15,2025-10-13 10:54:43,
https://www.pearsfoundation.org.uk,www.pearsfoundation.org.uk,UK-based organisations currently in receipt of Pears Foundation funding,UK,children; families; groups facing barriers to society; those with special needs or a disability,unrestricted grants or funding for essential costs such as staff posts,invitation-only foundation,open,,Core funding is provided whenever appropriate,Low Match,"[Score: 25] ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children, families | ✓ Applications open | ⚠ Applicant type unclear - may need verification | ⚠ Restrictions apply: invitation-only foundation...",15,15,2025-10-13 10:56:16,
https://www.bishopradfordtrust.org.uk,www.bishopradfordtrust.org.uk,churches; UK registered Christian charities,UK,prisoners; marginalised individuals,"up to £2,000","Non-UK registered charities; Charities that do not have a Christian ethos; Activities that have already taken place; Pilot schemes, except where the charity has been previously funded; Charities who have not yet filed at least one set of accounts with the Charity Commission",closed,,This is an application for a new project which has not been funded by this trust in the last three years.,Not Eligible,"[Score: -5] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Funding available but small: up to £2,000 | ⚠ Beneficiary focus unclear: prisoners; marginalised individuals | ✗ Applications CLOSED | ✗ Charities may be excluded - review carefully",15,15,2025-10-13 11:08:26,
https://www.phf.org.uk,www.phf.org.uk,not-for-profit organisations; local Indian NGOs,"UK, India",teachers; young people (14–25); migrant communities; vulnerable communities; Dalit communities; disabled people; families living in extreme poverty; tribal communities; women,"Teacher Development Fund: Up to £165,000; Migration Fund: Up to £60,000 per year (3 to 4 years); up to £50,000 per year (5 years); Youth Fund: Up to £150,000; Arts-based Learning Fund: £30,000 to £300,000; Arts Fund: £90,000 to £300,000; Ideas and Pioneers Fund: £20,000; India Fund: ₹10,00,000 से ₹40,00,000",non-Indian organisations; political or religious institutions; service delivery not linked to strategic approach; academic research without action link; work focused solely on bringing communities together,open,12 November 2025; Rolling application cycle,Applications assessed biannually in March & October; must have FCRA registration for India Fund; organisations must be led by people most impacted by systemic inequity.,Possibly Eligible,"[Score: 40] ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: young people, families | ✓ Funding size appropriate: teacher development fund: up to £165,000; migration fund: up to £60,000 per year (3 to 4 years); up to £50,000 per year (5 years); youth fund: up to £150,000; arts-based learning fund: £30,000 to £300,000; arts fund: £90,000 to £300,000; ideas and pioneers fund: £20,000; india fund: ₹10,00,000 से ₹40,00,000 | ✓ Applications open | ⏰ Deadline: 12 November 2025; Rolling application cycle | ⚠ Applicant type unclear - may need verification | ⚠ Restrictions apply: non-indian organisations; political or religious institutions; service delivery not linked to strate...",15,15,2025-10-13 11:13:54,
https://www.bbc.co.uk/pudsey,www.bbc.co.uk,,,children; young people; adults,,,unclear,,,Low Match,"[Score: 10] ✓ Beneficiary alignment: age groups: children, young people, adults | ⚠ Application status unclear: unclear",14,15,2025-10-13 11:21:27,
https://www.nesta.org.uk,www.nesta.org.uk,founders; entrepreneurs,UK,minoritised entrepreneurs; diverse founders,£500k-£1m,,open,,"Businesses must align with Nesta's investment strategy and focus on areas such as healthy ageing, edtech, foodtech, healthtech, climate tech, and productivity.",Possibly Eligible,[Score: 45] ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: general health/care | ✓ Funding size appropriate: £500k-£1m | ✓ Applications open | ⚠ Applicant type unclear - may need verification,15,15,2025-10-13 11:26:24,
https://www.potterfoundation.com,www.potterfoundation.com,registered charities; educational institutions,UK,education; civil society; human rights; governance,,individuals; community Interest Companies; retrospective costs; Full Economic Costs for universities; political organisations; clinical trials; religious organisations that work only for the benefit of members of their own religion; non-profit companies; capital works; building or rebuilding schools; individual schools or school projects; school equipment; scaling up projects; bursaries for individual school children / undergraduate education; civic education / citizenship education programmes,unclear,,Applications are strictly by invitation only.,Low Match,[Score: 15] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ⚠ Beneficiary focus unclear: education; civil society; human rights; governance | ⚠ Application status unclear: unclear | ✗✗ CRITICAL: Core activities may be excluded - clinical,14,15,2025-10-13 11:32:43,
https://www.citybridgefoundation.org.uk,www.citybridgefoundation.org.uk,,Greater London,individuals and communities experiencing disadvantage and marginalisation,,,closed,October 2024,New funding programme to open in autumn 2025.,Not Eligible,[Score: -10] ✓ Regional match (South East/London) | ⚠ Beneficiary focus unclear: individuals and communities experiencing disadvantage and marginalisation | ✗ Applications CLOSED,15,15,2025-10-13 11:35:20,
