fund_url,fund_name,applicant_types,geographic_scope,beneficiary_focus,funding_range,restrictions,application_status,deadline,notes,eligibility,evidence,pages_scraped,visited_urls_count,extraction_timestamp,error
https://www.linburytrust.org.uk,www.linburytrust.org.uk,charities; charitable organisations,UK,public engagement with culture; arts; dance; museums; heritage; people experiencing disadvantage; inequality; homelessness; refugees; asylum seekers; older people; environment; climate,"Grants from £300 to £30,000; up to £5,000 for essential works",no unsolicited enquiries or applications; rarely support substantive building or capital projects; rarely support arts activity that is performance only,open,,Focus on addressing inequality and environmental sustainability,Eligible,"[Score: 60] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: grants from £300 to £30,000; up to £5,000 for essential works | ✓ Applications open | ⚠ Beneficiary focus unclear: public engagement with culture; arts; dance; museums; heritage; people experiencing disadvantage; in | ⚠ Restrictions apply: no unsolicited enquiries or applications; rarely support substantive building or capital projects; r...",15,15,2025-10-13 11:39:36,
https://www.wcit.org.uk,www.wcit.org.uk,,UK,SMEs; under-represented founders; regions,,,unclear,,Event on 15th October 2025 focuses on fundraising for tech SMEs.,Low Match,[Score: 25] ✓ UK/England-wide funding (includes Kent) | ⚠ Beneficiary focus unclear: smes; under-represented founders; regions | ⚠ Application status unclear: unclear,15.0,15.0,2025-10-13 12:28:52,
https://www.samworthfoundation.org.uk,www.samworthfoundation.org.uk,organisations from any part of the UK; organisations who work internationally,UK and internationally,people; environment,"£86,000 - £300,000; Average grant size: £73,000",organisations do not have to be registered charities to apply; grants are to be used only for the purposes outlined by the organisation in the grant application,unclear,,Most grants are for two or three years; no specific timelines for application completion; grants are paid via bank transfer; evaluation is undertaken through regular monitoring and annual reports.,Low Match,"[Score: 20] ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: £86,000 - £300,000; average grant size: £73,000 | ⚠ Applicant type unclear - may need verification | ⚠ Beneficiary focus unclear: people; environment | ⚠ Application status unclear: unclear | ⚠ Restrictions apply: organisations do not have to be registered charities to apply; grants are to be used only for the pu...",15.0,15.0,2025-10-13 12:31:19,
https://www.coopfoundation.org.uk,www.coopfoundation.org.uk,"individuals; groups or organisations with an annual income of less than £100,000",UK,young people; communities; youth activists,Young Gamechangers Fund: £4.5m; Future Communities Fund: £1.75m; Carbon Innovation Fund: £3.5m; #iwill Fund: £5m,none stated,closed,,Applications for the Future Communities Fund are now closed.,Not Eligible,[Score: -10] ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: young people | ⚠ Applicant type unclear - may need verification | ⚠ Very small grants only: young gamechangers fund: £4.5m; future communities fund: £1.75m; carbon innovation fund: £3.5m; #iwill fund: £5m | ✗ Applications CLOSED,15.0,15.0,2025-10-13 12:33:13,
https://www.communityfoundation.org.uk,www.communityfoundation.org.uk,charities; community organisations; social enterprises; CICs,"Tyne & Wear and Northumberland, North East England",local charities; community organisations; vulnerable individuals,"£1,000 - £10,000; average grant around £6,000",activities which are not charitable in law; organisations that do not have adequate safeguarding arrangements; contributions to general appeals or circulars; advancement of religion; enabling a public body to carry out its statutory obligations; advancement of animal welfare; activities which have already taken place; grant-making or equivalent gifts in kind by other organisations; privately owned and profit-distributing companies or limited partnerships,open,,"Organisations must have a governing document, a governing body of at least three unrelated individuals, a bank account in the organisation’s name with at least two unrelated signatories, and adequate safeguarding arrangements.",Eligible,"[Score: 50] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: £1,000 - £10,000; average grant around £6,000 | ✓ Applications open | ⚠ Beneficiary focus unclear: local charities; community organisations; vulnerable individuals | ✗ Charities may be excluded - review carefully",15.0,15.0,2025-10-13 12:44:06,
https://www.wolfson.org.uk,www.wolfson.org.uk,charities; universities; research institutions; academic researchers; students,UK,secondary school-age musicians; undergraduate students; early and mid-career researchers; medical staff; people fleeing persecution,,no direct applications from individuals; no funding for clinical medicine; no retrospective grants,open,"1 March, 1 September",Stage 1 applications are required; Stage 2 applications are by invitation only.,Possibly Eligible,"[Score: 35] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: services: care | ✓ Applications open | ⏰ Deadline: 1 March, 1 September | ✗✗ CRITICAL: Core activities may be excluded - clinical",15.0,15.0,2025-10-13 12:56:13,
https://www.camdengiving.org.uk,www.camdengiving.org.uk,citizens; small organisations; schools,Camden,young people; families; women; people of colour; disabled people; care leavers,"We Make Camden Kit: up to £2,000; Growth Grant: up to £5,000",must not have overdue reporting for previous grants,closed,,Contact grants team for application support,Not Eligible,"[Score: -45] ✓ Beneficiary alignment: age groups: young people, families; services: care | ⚠ Applicant type unclear - may need verification | ✗ Geographic mismatch: camden | ⚠ Large grants only (£500k+) - may be competitive: we make camden kit: up to £2,000; growth grant: up to £5,000 | ✗ Applications CLOSED | ⚠ Restrictions apply: must not have overdue reporting for previous grants...",15.0,15.0,2025-10-13 13:10:19,
https://www.jlf.org.uk,www.jlf.org.uk,registered charity; community interest company; company with a clear social purpose,UK,disadvantaged young people; young people aged 16 to 25; children with autism; families with children who have Cystic Fibrosis; BAME young people; refugees; asylum seekers; vulnerable young people,Annual grants up to £25K; less than £5K for top-up funding,no unsolicited applications; currently only funding organisations,open,,Must be committed to supporting disadvantaged young people; robust approach to safeguarding; up-to-date accounts and reporting,Highly Eligible,"[Score: 70] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children, young people, families | ✓ Funding size appropriate: annual grants up to £25k; less than £5k for top-up funding | ✓ Applications open | ⚠ Restrictions apply: no unsolicited applications; currently only funding organisations...",15.0,15.0,2025-10-13 13:17:36,
https://www.landaid.org,www.landaid.org,Charity; Community Interest Company (CIC); Charitable Incorporated Organisation (CIO); not-for-profit organisation,UK,young people aged 16-25; individuals experiencing homelessness; people at risk of homelessness,"£10,000 - £181,000",Projects must specifically support the age group 16-25; No unrestricted grants towards running costs; No retrospective funding for projects,open,,Organisations can hold multiple grants but generally only one grant under each programme at any one time.,Highly Eligible,"[Score: 70] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: young people | ✓ Funding size appropriate: £10,000 - £181,000 | ✓ Applications open | ⚠ Restrictions apply: projects must specifically support the age group 16-25; no unrestricted grants towards running costs...",15.0,15.0,2025-10-13 13:19:08,
https://www.jlc.london,www.jlc.london,,,,,,,,,,,,,2025-10-13 13:25:24,Insufficient text extracted
https://www.buttleuk.org,www.buttleuk.org,frontline professionals working for a registered charity; housing association; public sector organisation,UK,children aged from 2 to 18; young people aged 20 and under,"up to £2,400",must have experienced a crisis; must be in education or training for at least 12 hours per week,open,,The family must have taken action to move on from risk or crisis and be actively engaging with support.,Eligible,"[Score: 65] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children, young people | ✓ Funding available but small: up to £2,400 | ✓ Applications open | ⚠ Restrictions apply: must have experienced a crisis; must be in education or training for at least 12 hours per week...",15.0,15.0,2025-10-13 13:25:55,
https://www.barrowcadbury.org.uk,www.barrowcadbury.org.uk,organisations,"UK, Birmingham and the surrounding area",racialised groups; people affected by social injustices,"£50,000 - £250,000",no unsolicited applications for work outside the UK,open,,You can apply at any time. No set grant-making deadlines.,Possibly Eligible,"[Score: 30] ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: £50,000 - £250,000 | ✓ Applications open | ⚠ Applicant type unclear - may need verification | ⚠ Beneficiary focus unclear: racialised groups; people affected by social injustices | ⚠ Restrictions apply: no unsolicited applications for work outside the uk...",15.0,15.0,2025-10-13 13:30:45,
https://www.dulverton.org,www.dulverton.org,charities; CIOs,UK,young people aged up to 25; communities with high levels of poverty; older people; young offenders; young homeless people; those who care for others; wildlife habitat,"average grant is between £30,000-£40,000; £1.25m awarded in June 2024; £977,951 awarded in November 2024; £1,557,458 awarded in October 2023",not fund work primarily for the benefit of residents of London or Northern Ireland; charities working from one site or within one Local Authority area are extremely unlikely to receive funding; applications to the category for Kenya or Uganda are invitation only,rolling,next round of grants will be made in February 2025,"charities must have a national reach, operate from more than one location in more than one region, and complete an eligibility quiz",Highly Eligible,"[Score: 80] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: young people; services: care | ✓ Funding size appropriate: average grant is between £30,000-£40,000; £1.25m awarded in june 2024; £977,951 awarded in november 2024; £1,557,458 awarded in october 2023 | ✓ Applications rolling | ⏰ Deadline: next round of grants will be made in February 2025 | ⚠ Restrictions apply: not fund work primarily for the benefit of residents of london or northern ireland; charities workin...",15.0,15.0,2025-10-13 13:37:30,
https://www.esmeefairbairn.org.uk,www.esmeefairbairn.org.uk,constituted organisations; charities; non-charities doing charitable work,UK,communities experiencing racial inequity; young people leaving care,"£30,000 - no maximum; Funding Plus: maximum £9,000","organisations with a turnover of less than £100,000; organisations that are not constituted; grants to individuals; grants for less than £30,000; work that is not legally charitable; work that does not have a direct benefit in the UK; academic research unless it can demonstrate practical outcomes; promotion of religion",rolling,,Funding Plus prioritises requests from organisations that have not yet received support and are led by and for communities experiencing racial inequity.,Highly Eligible,"[Score: 70] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: young people; services: care | ✓ Funding size appropriate: £30,000 - no maximum; funding plus: maximum £9,000 | ✓ Applications rolling | ✗ Charities may be excluded - review carefully",15.0,15.0,2025-10-13 13:39:18,
https://www.truecolourstrust.org.uk,www.truecolourstrust.org.uk,UK registered charitable organisations; CICs,UK,disabled children and young people; children and young people with life-limiting conditions; families,"up to £10,000",Organisations which have received a small grant from us within the last 12 months; Local authorities; Residential schemes; Schools; Condition-specific organisations; Organisations seeking funding for wish-granting activities or regranting; Organisations which are registered outside the UK; Projects taking place outside the UK; Newly registered organisations which do not yet have a full year of accounts; Individuals,open,,"Organisations whose annual income is less than £350,000; must wait at least a year after project completion before reapplying if successful.",Highly Eligible,"[Score: 100] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: palliative/end-of-life care (life-limiting); age groups: children, young people, families | ✓ Funding size appropriate: up to £10,000 | ✓ Applications open | ⚠ Restrictions apply: organisations which have received a small grant from us within the last 12 months; local authorities...",15.0,15.0,2025-10-13 13:48:42,
https://www.lloydsbankfoundation.org.uk,www.lloydsbankfoundation.org.uk,small charities; community interest companies (CICs); charities; CIOs,England and Wales,people facing complex issues; refugees and asylum seekers; people experiencing inequity because of their race or ethnicity; Deaf and Disabled people experiencing poverty,"£30,000 - £150,000; £75,000; £100,000",must have a safeguarding policy in place for applications supporting front-line services to children and/or adults,closed,,Organisations must demonstrate commitment to addressing safeguarding risks.,Low Match,"[Score: 10] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: £30,000 - £150,000; £75,000; £100,000 | ⚠ Beneficiary focus unclear: people facing complex issues; refugees and asylum seekers; people experiencing inequity because of t | ✗ Applications CLOSED | ⚠ Restrictions apply: must have a safeguarding policy in place for applications supporting front-line services to children...",15.0,15.0,2025-10-13 13:50:39,
https://vivensafoundation.org.uk,vivensafoundation.org.uk,members of the Vivensa Academy; community organisations working with older people,UK,older people; underrepresented or underserved groups,"Excellence Awards: £40,000 per year for three years; Ignition Fund: up to £5,000; Public, Patient and Community Involvement and Engagement Awards: £500; Conference Awards: up to £1,000 for UK conferences, up to £3,000 for international conferences; Discipline Hopping Awards: up to £5,000 for PhD researchers, £10,000 for Post doctoral researchers",only one application for an Ignition Fund award can be made per financial year; previous winners are not eligible to hold multiple awards concurrently,open,5pm on 31st October 2025,Applicants must not have access to funding for engagement or inclusion through other grants or fellowships,Low Match,"[Score: 25] ✓ UK/England-wide funding (includes Kent) | ✓ Applications open | ⏰ Deadline: 5pm on 31st October 2025 | ⚠ Applicant type unclear - may need verification | ⚠ Beneficiary focus unclear: older people; underrepresented or underserved groups | ⚠ Large grants only (£500k+) - may be competitive: excellence awards: £40,000 per year for three years; ignition fund: up to £5,000; public, patient and community involvement and engagement awards: £500; conference awards: up to £1,000 for uk conferences, up to £3,000 for international conferences; discipline hopping awards: up to £5,000 for phd researchers, £10,000 for post doctoral researchers | ⚠ Restrictions apply: only one application for an ignition fund award can be made per financial year; previous winners are...",13.0,15.0,2025-10-13 13:57:00,
https://www.cafonline.org,www.cafonline.org,,,,,,,,,,,,,2025-10-13 14:00:24,Insufficient text extracted
https://www.sfct.org.uk,www.sfct.org.uk,,,,"Scholarships of up to £2,000 per student, per annum and Awards of £500 per student, per annum",We do not fund or sponsor individuals or events; Unsolicited applications are unlikely to be successful; Applications for funding are generally invited by the Trustees or initiated at their request,closed,,Applicants must be Croatian students wishing to pursue higher education; Priority is given to postgraduate students; undergraduate students are unlikely to be considered for an award,Not Eligible,[Score: -50] ✗ Applications CLOSED | ⚠ Restrictions apply: we do not fund or sponsor individuals or events; unsolicited applications are unlikely to be success...,15.0,15.0,2025-10-13 14:00:55,
http://www.mccarthystonefoundation.org,www.mccarthystonefoundation.org,registered charities; community groups; Community Interest Companies,"England, Scotland, Wales",people over 65; dementia clubs; memory cafes,"Festive Connections Grants: up to £750; Creating Connections Grants: up to £7,500; Core Cost Funding: up to £7,500; Dementia Grant Programme: up to £7,500",Dementia-specific charities and groups are not eligible for Creating Connections Grant,open,3rd October 2025,"Annual income under £250,000 p.a. required for applicants",Possibly Eligible,[Score: 45] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Applications open | ⏰ Deadline: 3rd October 2025 | ⚠ Beneficiary focus unclear: people over 65; dementia clubs; memory cafes | ⚠ Restrictions apply: dementia-specific charities and groups are not eligible for creating connections grant...,15.0,15.0,2025-10-13 14:03:08,
https://www.fortecharitablefoundation.org.uk,www.fortecharitablefoundation.org.uk,charitable organisations; social enterprises; not-for-profit registered companies; voluntary organisations,UK,local communities in areas of extreme deprivation; families coping with addiction; prisoners' families; young people,"Small Grants: £2,000 - £10,000; Major Grants: £10,000 - £50,000 for a single year; Multi-year grants: £10,000 - £100,000 over 3 years","organisations whose postcode is not within the IMD deprivation limits; newly established organisations with no previous annual accounts; individuals; charities or NGOs registered outside the UK; Community Interest Companies (CICs); statutory services including state schools, local or national authorities, prisons, NHS hospitals or services; universities, further education colleges and independent schools; organisations with an annual income over £500,000; hospices; organisations with primarily an environmental aim; grant making organisations or umbrella organisations; organisations that have applied to us unsuccessfully within the previous 12 months; organisations which have made their annual returns to the Charity Commission or Companies House late within the past three years; organisations which have not reviewed their safeguarding policy and/or held formal safeguarding training/refresher sessions within the past 12 months",rolling,,You can only apply for one grant at a time; successful applicants can re-apply for a further two years; no further applications can be made after the completion of the third grant.,Eligible,"[Score: 50] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: young people, families | ✓ Funding size appropriate: small grants: £2,000 - £10,000; major grants: £10,000 - £50,000 for a single year; multi-year grants: £10,000 - £100,000 over 3 years | ✓ Applications rolling | ✗✗ CRITICAL: Core activities may be excluded - hospice, hospices",15.0,15.0,2025-10-13 14:05:35,
https://theunderwoodtrust.org.uk/,theunderwoodtrust.org.uk,UK registered charities; official charitable organisations,UK,,"Grants awarded in 2024/25 £25,000 - £315,000","Individuals; Political activities; Commercial ventures or publications; The purchase of vehicles including mini-buses; Overseas travel, holidays and expeditions",closed,,Applications only accepted if invited,Not Eligible,[Score: -5] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✗ Applications CLOSED | ⚠ Restrictions apply: individuals; political activities; commercial ventures or publications; the purchase of vehicles inc...,4,4,2025-10-14 14:13:07,
https://vinehilltrust.uk/,vinehilltrust.uk,UK-registered charities; non-profits; CICs,United Kingdom,children; young people; individuals with limited access to essential healthcare; patients with rare or under-recognised conditions; children and elderly with mobility limitations; underserved and rural communities,"£10,000-£100,000",outside our three funding areas; for retrospective funding for capital appeals; for campaigning and lobbying work where there is a reasonable expectation of public funding; where beneficiaries are selected by race or ethnicity without an evidenced rationale; for endowments from organisations with more than twelve months of unrestricted reserves; for more than 75% of the project cost from individuals from statutory bodies unless in partnership with a charitable body; for other organisations’ grant programmes; from organisations based outside the UK; from organisations which have applied and been rejected within the last twelve months,open,18 July,Projects must start within twelve months of receipt of funding; a clear budget and delivery plan must be submitted.,Highly Eligible,"[Score: 70] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: age groups: children, young people; services: care | ✓ Funding size appropriate: £10,000-£100,000 | ✓ Applications open | ⏰ Deadline: 18 July | ✗ Charities may be excluded - review carefully",7,7,2025-10-14 14:13:32,
https://www.vodafone.com/vodafone-foundation,www.vodafone.com,public sector services; small and medium-sized enterprises; charities; NGOs,Europe and Africa,women; students; jobseekers; communities in need,"£9m+ raised by Vodafone employees; £400,000 for Vodafone Foundation’s Your Planet campaign; £43.5m for over 25,000 charities",must have the correct right to work documentation; not accepting Graduate Route Visa,open,30th November 2025,A 2.2 in any degree is required; related degrees are a bonus; recently graduated between June 2024 and August 2026,Not Eligible,[Score: 5] ✓ Registered charities eligible | ✓ Applications open | ⏰ Deadline: 30th November 2025 | ✗ Geographic mismatch: europe and africa | ⚠ Beneficiary focus unclear: women; students; jobseekers; communities in need | ⚠ Restrictions apply: must have the correct right to work documentation; not accepting graduate route visa...,15,15,2025-10-14 14:14:09,
https://www.vonopel-foundation.ch/,www.vonopel-foundation.ch,,developing world,children; young people; the poor; the vulnerable,,,open,,"Projects must aim to improve access to education, healthcare, and sustainable development.",Low Match,"[Score: 15] ✓ Beneficiary alignment: age groups: children, young people; services: care | ✓ Applications open | ✗ Geographic mismatch: developing world",7,7,2025-10-14 15:21:26,
https://savitri.org.uk/,savitri.org.uk,charities; non-profit organizations,"India, UK",communities in rural India; vulnerable communities worldwide,"£1,000 - £14 million",funding by invitation only; must align with mission,open,,"Focus on community health, environmental health, and emergency relief grants",Eligible,"[Score: 60] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: general health/care | ✓ Applications open | ⚠ Large grants only (£500k+) - may be competitive: £1,000 - £14 million | ⚠ Restrictions apply: funding by invitation only; must align with mission...",15,15,2025-10-14 15:21:56,
https://www.wfct.org/,www.wfct.org,UK based organisations; British registered charity,UK,cultural institutions; people with disabilities; UK Jewish community; older people; education; culture and heritage,"£10,000 – £50,000","The purchase of land or existing buildings; Grants direct to individuals; Grants through conduit organisations; Overheads, maintenance costs and VAT; Non-specific appeals and endowment funds; Costs of meetings, exhibitions, concerts, expeditions, conferences; Film or promotional materials; Repayment of loans; Projects that have already been completed or will be by the time of award",closed,"1 June 2025, 23.59","Organisations should have charitable status, generally have an annual income of above £50,000, and show evidence of long-term financial viability.",Low Match,"[Score: 10] ✓ Registered charities eligible | ✓ UK/England-wide funding (includes Kent) | ✓ Funding size appropriate: £10,000 – £50,000 | ⚠ Beneficiary focus unclear: cultural institutions; people with disabilities; uk jewish community; older people; education; cultu | ✗ Applications CLOSED | ⚠ Restrictions apply: the purchase of land or existing buildings; grants direct to individuals; grants through conduit org...",15,15,2025-10-14 15:24:31,
https://lordandladywolfson.org.uk/,lordandladywolfson.org.uk,UK universities,UK,preventative medicine; wellbeing; health research,,,closed,2025/2026,The Foundation is focusing on preventative healthcare and related initiatives.,Not Eligible,[Score: -15] ✓ UK/England-wide funding (includes Kent) | ✓ Beneficiary alignment: services: care | ⚠ Applicant type unclear - may need verification | ✗ Applications CLOSED,15,15,2025-10-14 15:38:32,
