fund_url,charity_name,registered_charity_number,charity_contact_email,charity_contact_phone,charity_contact_postcode,charity_activities,latest_income,latest_expenditure
www.aylesburylions.org.uk,Aylesbury Vale Lions Club (CIO),1181224,[email],01296 929099,OX9 2LT,"We make donations and grants to applications generally from Aylesbury and the surrounding areas. We raise funds through can collections, providing BBQs in support of local community and charity events. We have supported Hearing Dogs, Florence Nightingale Hospice, SeeAbilty, Christmas food parcels for the disadvantaged elderly, Young Carers, Women's Aid and several more.",3950.0,5568.0
www.cambornechristianspiritualistchurch.org,CAMBORNE CHRISTIAN SPIRITUALIST CHURCH,1114339,[email],01209612116,TR14 8SS,"The Charity primary activity is religious activities and the raising of funds to financially support its' local Crisis Centre, Hospices and animal sanctuaries.It has also given grant aid to individuals who are in most need.",6756.0,3840.0
childsentinel.org,CHILD SENTINEL TRUST,1141908,[email],02081441115,PO19 3PX,"The Charity provided financial aid to children disadvantaged by physical or mental disability, political or environmental disaster, physical or mental abuse, or poverty to achieve their full potential through education, training, therapy, or medical treatment. We provide grants to schools teaching children with profound disabilities and children's hospices in UK.",0.0,0.0
www.fightlikeakid.org.uk,FIGHT LIKE A KID,1169805,[email],07774319648,BB2 4JH ,"Supporting children and their families going through their cancer diagnosis and treatment.  This by means of providing  facilities for recreation, financial assistance (small grants), emotional and practical advice.  Providing help and assistance to Oncology wards, children's hospice (oncology patients).",12679.0,10152.0
www.hillardstrust.org,GAY AND PETER HARTLEY'S HILLARDS CHARITABLE TRUST,327879,[email],07985662840,LS17 8AW,"Gay & Peter Hartley's Hillards Trust makes grants to charities that support children's welfare, care for the elderly, mental/physical health, disability, & hospices. Grants are made up to Â£1,000 to local charities in towns in 11 counties in north and central England - mainly in Yorkshire, Lancashire, Lincolnshire, Derbyshire & Nottinghamshire. See www.hillardstrust.org for more details.",92351.0,86940.0
https://hertscommunitynursescharity.co.uk/,HERTFORDSHIRE COMMUNITY NURSES CHARITY,1158593,[email],07783968204,SG12 9BY,"Grants and other financial help for the training and general welfare of Community Nurses, (including nurses in general practice, hospice nurses working in the community and nurses practicing community nursing in Hertfordshire).  Also help towards improving working conditions/equipment.There are 10 apartments located at Knebworth in Hertfordshire, which are let to working and retired nurses.",104137.0,39105.0
https://www.jessgrantcelebration.org.uk,JESS GRANT CELEBRATION,1179649,[email],07506913400,IP17 1QA,"RAISING FUNDS TO SUPPORT ADDENBROOKES HOSPITAL, IPSWICH HOSPITAL & EAST ANGLIAN CHILDREN?S HOSPICES.  MAKING GRANTS TOWARDS FUNDING A MUSIC THERAPY POST, SUPPLYING MUSIC TROLLEYS THAT CAN BE USED FOR MUSICAL ACTIVITIES WHILE CHILDREN ARE STAYING IN HOSPITAL, & PROVIDING GIFTS OF MUSICAL INSTRUMENTS OR OTHER MUSIC RELATED ITEMS TO INDIVIDUALS, VIA REQUESTS FROM THE HOSPITAL PAEDIATRIC DEPARTMENTS.",4788.0,5514.0
www.lurgantrust.org,LORD AND LADY LURGAN TRUST,297046,[email],07368 652694,WC2A 3TH,Music and the encouragement of young musicians is a key activity. Other grants in the England and Northern Ireland are mainly to medical causes with an emphasis on research and medical conditions affecting older people the care of people suffering from cancer including support for hospices and disability particularly deafness. In South Africa grants are given in areas of perceived need.,14295.0,49100.0
www.mattsmattsmission.co.uk,MATT'S MISSION,1146267,[email],07713498200,B35 7PR,"Matts Mission Children's Charity grants wishes to seriously ill children with Cancer and Special Needs. The charity aim is all about making children's smiles glow, we provide family trips as well as gifts to children in a hospital or hospice. The charity has an adapted holiday home in which we provide free breaks for the whole family. We also offer sibling support sessions.",54251.0,57123.0
www.bibleontees.com,MIDDLESBROUGH CHRISTADELPHIAN ECCLESIA,230534,,01642898123,TS15 9HG,"The charity engages in religious activities, worship and preaching. We provide for the welfare of our members, providing assistance and grants for those in need, including homes for the elderly. Also we support financially local hospices and worldwide charities, especially in the event of an international emergency.",11297.0,14356.0
www.newburycancercare.org.uk,NEWBURY CANCER CARE,1157796,[email],0163531542,RG18 3AS,The charity provides practical help to cancer patients and their families from diagnosis through to end of life care. We have a team of volunteer drivers  who provide transport to and from hospital for appointments and treatment. Cash grants can be made available where appropriate. We fund various services through the Palliative Care Service and are the parent charity for the Rainbow Hospice Rooms,761649.0,193031.0
www.ukftsh.org.uk,Palliative Care Sierra Leone,1113653,[email],02087831998,KT8 9DL,"The Charity supports the Shepherd's Hospice and The Connaught CPU in Freetown, Sierra Leone, by making grants to it, supporting a visiting doctor, and making occasional visits. Funds are raised by a variety of fundraising events, and from donations from individuals and organisations.",18498.0,12008.0
www.seruralct.org,SOUTH-EAST RURAL CHARITABLE TRUST,1193316,[email],07768625255,BN27 4JB,"To promote, amongst other things, the advancement of health and the saving of lives. Funds are raised by hosting a range of social and equestrian events. Grants are made to registered charities including Kent, Surrey and Sussex Air Ambulance Trust, East Sussex Farmers Benevolent Fund and a number of hospices.",48673.0,43784.0
www.tassoutheastsuffolk.org.uk,The Arts Society South East Suffolk,1135053,[email],01394388686,IP1 3RG,"9 lectures2 Study Days3 visits Donations: East Anglian Children's Hospice, The Children's Ward and School Room at Ipswich Hospital Grants :Annual  Sponsorship of  Anna Airey prizesAnnual Suffolk New College Student of the year Art prizesSupporting Local  Arts Volunteering projects :Holbrook Acadamy wall mural student art project paid for materials.",21080.0,19846.0
www.thecreativehealthtrust.org,THE CREATIVE HEALTH TRUST UK,1200977,[email],07919048899,LA11 6RW,We provide grants to Hospices across the UK for arts activities that support the well being of residents and their families.,10630.0,7026.0
www.golr.co.uk,THE GRAND ORDER OF LADY RATLINGS 'CUP OF KINDNESS',1101033,[email],07899908057,HA8 8EL,"The Cup of Kindness assists in the relief of poor or necessitous persons through the provision of grants, goods and monetary payments. The Cup of Kindness also helps assist in the provision of equipment, facilities and services for hospitals and hospices, not normally provided by the statutory authorities.",17093.0,21763.0
www.hospitalsaturdayfund.org,THE HOSPITAL SATURDAY FUND,1123381,[email],02072021334,SE1 9PD ,"The Charitable Company's principal activities are grant making to medical charities, hospices and hospitals and to individuals with health or disability problems.  These donations and grants were made possible by the surplus profits of the Charitable Company's trading Company, HSF health plan, being gifted to The Hospital Saturday Fund.",34712364.0,36196808.0
www.charitycheques.org.uk,THE SHARPLES CHARITABLE TRUST,1045798,,01512275177,L2 2AH,Makes grants for charitable purposes including church and hospice appeals from Wirral and North Wales,10589.0,10229.0
www.cutlerslondon.co.uk,THE WORSHIPFUL COMPANY OF CUTLERS GENERAL CHARITABLE FUND,283096,[email],02072481866,EC4M 7BR,"The relief of poverty; the advancement of education; the advancement of religion; the equipping of hospices with cutlery; and other purposes beneficial to the community.  Preference is given to charities that serve London, especially those that benefit deprived inner London boroughs.Grants are not normally awarded to charities that attract national support, or those outside the UK.",433372.0,160791.0
https://vulcanlodge.org/,VULCAN LODGE 4382 BENEVOLENT FUND,512388,[email],01773 830005,DE55 6EP,"To make grants to individuals and organisations including schools, scouts, hospice and other charities etc and support individuals with special needs, poverty or health problems.",2326.0,1459.0
www.wonderwards.org.uk,WONDER WARDS,1204696,[email],07980742492,BA12 8FH,"Wonder Wards activities are threefold. We raise funds so that we can offer grants to children's hospices and hospital wards, in order, for them to renovate and improve their wards. We also grant wishes to the sick children and provide financial aid to the families where most needed, to enhance the short lives of their loved ones and ease their struggles as best we can.",6415.0,10710.0
